,labels,outlier
0,2,0
1,1,0
2,0,0
3,1,0
4,0,0
5,3,0
6,0,0
7,4,0
8,4,0
9,1,0
10,3,0
11,1,0
12,4,0
13,3,0
14,1,0
15,4,0
16,4,0
17,0,0
18,0,0
19,1,0
20,3,0
21,0,0
22,0,0
23,3,0
24,0,0
25,4,0
26,3,0
27,4,0
28,2,0
29,4,0
30,0,0
31,4,0
32,4,0
33,4,0
34,1,0
35,1,0
36,4,0
37,2,0
38,2,0
39,2,0
40,1,0
41,1,0
42,0,0
43,1,0
44,3,0
45,1,0
46,0,0
47,3,0
48,0,0
49,3,0
50,0,0
51,4,0
52,0,0
53,3,0
54,4,0
55,3,0
56,1,0
57,4,0
58,1,0
59,4,0
60,4,0
61,4,0
62,0,0
63,4,0
64,1,0
65,4,0
66,2,0
67,0,0
68,3,0
69,2,0
70,4,0
71,0,0
72,4,0
73,2,0
74,0,0
75,1,0
76,4,0
77,3,0
78,0,0
79,1,0
80,3,0
81,2,0
82,2,0
83,4,0
84,0,0
85,4,0
86,0,0
87,2,0
88,2,0
89,1,0
90,4,0
91,2,0
92,1,0
93,4,0
94,2,0
95,3,0
96,1,0
97,1,0
98,0,0
99,4,0
100,3,0
101,4,0
102,1,0
103,4,0
104,0,0
105,0,0
106,0,0
107,1,0
108,4,0
109,2,0
110,0,0
111,4,0
112,1,0
113,1,0
114,4,0
115,0,0
116,4,0
117,1,0
118,1,0
119,3,0
120,2,0
121,3,0
122,3,0
123,0,0
124,4,0
125,2,0
126,3,0
127,3,0
128,2,0
129,0,0
130,3,0
131,3,0
132,3,0
133,0,0
134,4,0
135,1,0
136,0,0
137,1,0
138,2,0
139,3,0
140,1,0
141,2,0
142,4,0
143,1,0
144,2,0
145,2,0
146,2,0
147,2,0
148,4,0
149,2,0
150,1,0
151,3,0
152,0,0
153,3,0
154,3,0
155,3,0
156,0,0
157,4,0
158,0,0
159,1,0
160,1,0
161,1,0
162,2,0
163,3,0
164,4,0
165,3,0
166,3,0
167,2,0
168,2,0
169,1,0
170,0,0
171,1,0
172,3,0
173,0,1
174,0,0
175,2,0
176,2,0
177,2,0
178,2,0
179,1,0
180,2,0
181,3,0
182,0,0
183,1,0
184,0,0
185,1,0
186,3,0
187,3,0
188,1,0
189,2,0
190,3,0
191,1,0
192,0,0
193,3,0
194,0,0
195,0,0
196,0,0
197,1,0
198,0,0
199,4,0
200,3,0
201,4,0
202,0,0
203,4,0
204,0,0
205,1,0
206,3,0
207,0,0
208,1,0
209,1,0
210,2,0
211,0,0
212,4,0
213,2,0
214,2,0
215,4,0
216,0,0
217,2,0
218,0,0
219,0,0
220,2,0
221,0,0
222,1,0
223,4,0
224,4,0
225,3,0
226,0,0
227,2,0
228,1,0
229,4,0
230,2,0
231,3,0
232,4,0
233,2,0
234,4,0
235,0,0
236,0,0
237,4,0
238,0,0
239,1,0
240,0,0
241,3,0
242,1,0
243,3,0
244,4,0
245,4,0
246,4,0
247,1,0
248,0,0
249,1,0
250,1,0
251,4,0
252,0,0
253,3,0
254,3,0
255,3,0
256,0,0
257,4,0
258,2,0
259,4,0
260,1,0
261,2,0
262,3,0
263,3,0
264,2,0
265,0,0
266,2,0
267,4,0
268,3,0
269,0,0
270,0,0
271,0,0
272,1,0
273,0,0
274,2,0
275,4,0
276,1,0
277,1,0
278,3,0
279,1,0
280,1,0
281,0,0
282,4,0
283,0,0
284,0,0
285,1,0
286,2,0
287,2,0
288,2,0
289,4,0
290,1,0
291,3,0
292,1,0
293,3,0
294,3,0
295,3,0
296,3,0
297,1,0
298,3,0
299,3,0
300,4,0
301,0,0
302,2,0
303,3,0
304,3,0
305,2,0
306,0,0
307,0,0
308,4,0
309,1,0
310,1,0
311,0,0
312,0,0
313,2,0
314,3,0
315,3,0
316,0,0
317,0,0
318,0,0
319,1,0
320,2,0
321,3,0
322,3,0
323,0,0
324,4,0
325,1,0
326,2,0
327,3,0
328,4,0
329,2,0
330,3,0
331,4,0
332,2,0
333,4,0
334,2,0
335,2,0
336,0,0
337,1,0
338,4,0
339,2,0
340,4,0
341,1,0
342,4,0
343,4,0
344,2,0
345,1,0
346,0,0
347,2,0
348,3,0
349,1,0
350,0,0
351,3,0
352,1,0
353,0,0
354,1,0
355,3,0
356,0,0
357,0,0
358,1,0
359,1,0
360,1,0
361,0,0
362,0,0
363,4,0
364,1,0
365,1,0
366,2,0
367,3,0
368,3,0
369,4,0
370,2,0
371,0,0
372,2,0
373,2,0
374,0,0
375,1,0
376,4,0
377,0,0
378,2,0
379,1,0
380,0,0
381,0,0
382,2,0
383,4,0
384,4,0
385,4,0
386,3,0
387,2,0
388,3,0
389,0,0
390,4,0
391,1,0
392,2,0
393,2,0
394,3,0
395,1,0
396,0,0
397,0,0
398,4,0
399,1,0
400,0,0
401,2,0
402,2,0
403,2,0
404,1,0
405,3,0
406,2,0
407,1,0
408,2,0
409,0,0
410,1,0
411,3,0
412,0,0
413,1,0
414,3,0
415,3,0
416,0,0
417,3,0
418,1,0
419,2,0
420,1,0
421,3,0
422,3,0
423,2,0
424,0,0
425,1,0
426,0,0
427,0,0
428,1,0
429,0,0
430,1,0
431,2,0
432,1,0
433,2,0
434,2,0
435,4,0
436,3,0
437,2,0
438,0,0
439,1,0
440,3,0
441,0,0
442,2,0
443,2,0
444,4,0
445,0,0
446,4,0
447,1,0
448,0,0
449,2,0
450,4,0
451,1,0
452,0,0
453,2,0
454,4,0
455,3,0
456,4,0
457,2,0
458,4,0
459,4,0
460,4,0
461,3,0
462,1,0
463,3,0
464,2,0
465,3,0
466,2,0
467,1,0
468,0,0
469,1,0
470,0,0
471,0,0
472,3,0
473,2,0
474,4,0
475,2,0
476,2,0
477,3,0
478,3,0
479,0,0
480,4,0
481,0,0
482,4,0
483,3,0
484,2,0
485,0,0
486,0,0
487,2,0
488,2,0
489,4,0
490,0,0
491,4,0
492,3,0
493,3,0
494,1,0
495,1,0
496,0,0
497,1,0
498,3,0
499,1,0
500,4,0
501,3,0
502,4,0
503,0,0
504,2,0
505,0,0
506,3,0
507,3,0
508,1,0
509,1,0
510,1,0
511,0,0
512,3,0
513,3,0
514,1,0
515,3,0
516,3,0
517,4,0
518,0,0
519,3,0
520,4,0
521,4,0
522,4,0
523,0,0
524,2,0
525,3,0
526,2,0
527,4,0
528,4,0
529,4,0
530,3,0
531,2,0
532,2,0
533,1,0
534,1,0
535,0,0
536,1,0
537,4,0
538,3,0
539,2,0
540,1,0
541,1,0
542,1,0
543,1,0
544,1,0
545,1,0
546,1,0
547,0,0
548,0,0
549,0,0
550,2,0
551,4,0
552,1,0
553,0,0
554,2,0
555,3,0
556,3,0
557,0,0
558,4,0
559,3,0
560,2,0
561,4,0
562,2,0
563,0,0
564,3,0
565,1,0
566,1,0
567,1,0
568,3,0
569,3,0
570,4,0
571,4,0
572,1,0
573,0,0
574,2,0
575,2,0
576,2,0
577,0,0
578,2,0
579,1,0
580,1,0
581,3,0
582,3,0
583,4,0
584,3,0
585,4,0
586,3,0
587,1,0
588,0,0
589,0,0
590,3,0
591,0,0
592,0,0
593,2,0
594,0,0
595,0,0
596,0,0
597,4,0
598,1,0
599,2,0
600,4,0
601,2,0
602,0,0
603,0,0
604,4,0
605,1,0
606,0,1
607,3,0
608,0,0
609,2,0
610,2,0
611,4,0
612,3,0
613,2,0
614,3,0
615,0,0
616,4,0
617,1,0
618,2,0
619,0,0
620,3,0
621,2,0
622,0,0
623,2,0
624,4,0
625,2,0
626,3,0
627,4,0
628,3,0
629,3,0
630,1,0
631,3,0
632,1,0
633,2,0
634,0,0
635,2,0
636,3,0
637,3,0
638,1,0
639,4,0
640,2,0
641,3,0
642,4,0
643,1,0
644,2,0
645,0,0
646,3,0
647,3,0
648,0,0
649,4,0
650,4,0
651,3,0
652,0,0
653,0,0
654,4,0
655,2,0
656,4,0
657,1,0
658,4,0
659,0,0
660,0,0
661,4,0
662,3,0
663,0,0
664,0,0
665,3,0
666,3,0
667,1,0
668,3,0
669,4,0
670,4,0
671,3,0
672,4,0
673,2,0
674,1,0
675,0,0
676,3,0
677,3,0
678,4,0
679,4,0
680,4,0
681,3,0
682,3,0
683,3,0
684,4,0
685,0,0
686,4,0
687,3,0
688,0,0
689,2,0
690,0,0
691,1,0
692,2,0
693,2,0
694,3,0
695,2,0
696,4,0
697,2,0
698,1,0
699,3,0
700,4,0
701,2,0
702,1,0
703,2,0
704,2,0
705,4,0
706,1,0
707,3,0
708,0,0
709,0,0
710,4,0
711,0,0
712,3,0
713,2,0
714,4,0
715,0,0
716,2,0
717,3,0
718,4,0
719,2,0
720,2,0
721,1,0
722,2,0
723,0,0
724,4,0
725,4,0
726,1,0
727,3,0
728,2,0
729,2,0
730,3,0
731,2,0
732,1,0
733,1,0
734,3,0
735,3,0
736,4,0
737,3,0
738,4,0
739,3,0
740,1,0
741,3,0
742,2,0
743,3,0
744,0,0
745,0,0
746,2,0
747,2,0
748,3,0
749,1,0
750,1,0
751,0,0
752,3,0
753,1,0
754,0,0
755,0,0
756,2,0
757,3,0
758,2,0
759,4,0
760,2,0
761,1,0
762,1,0
763,3,0
764,4,0
765,1,0
766,1,0
767,1,0
768,4,0
769,4,0
770,3,0
771,2,0
772,0,0
773,0,0
774,1,0
775,0,0
776,2,0
777,1,0
778,4,0
779,3,0
780,2,0
781,1,0
782,4,0
783,1,0
784,0,0
785,3,0
786,3,0
787,3,0
788,3,0
789,3,0
790,0,0
791,2,0
792,1,0
793,0,0
794,1,0
795,3,0
796,2,0
797,4,0
798,2,0
799,2,0
800,0,0
801,0,0
802,3,0
803,3,0
804,3,0
805,0,0
806,2,0
807,4,0
808,3,0
809,4,0
810,2,0
811,0,0
812,2,0
813,3,0
814,4,0
815,2,0
816,4,0
817,3,0
818,1,0
819,4,0
820,4,0
821,1,0
822,0,0
823,3,0
824,1,0
825,4,0
826,3,0
827,2,0
828,0,0
829,3,0
830,4,0
831,3,0
832,0,0
833,2,0
834,4,0
835,1,0
836,3,0
837,1,0
838,2,0
839,0,0
840,1,0
841,2,0
842,3,0
843,2,0
844,1,0
845,3,0
846,1,0
847,2,0
848,2,0
849,4,0
850,2,0
851,0,0
852,3,0
853,1,0
854,0,0
855,0,0
856,0,0
857,2,0
858,0,0
859,3,0
860,2,0
861,0,0
862,0,0
863,3,0
864,0,0
865,0,0
866,0,0
867,2,0
868,2,0
869,3,0
870,4,0
871,3,0
872,1,0
873,4,0
874,4,0
875,2,0
876,3,0
877,3,0
878,0,0
879,3,0
880,0,0
881,1,0
882,4,0
883,0,0
884,3,0
885,4,0
886,2,0
887,2,0
888,1,0
889,0,0
890,4,0
891,1,0
892,1,0
893,3,0
894,4,0
895,3,0
896,4,0
897,1,0
898,2,0
899,2,0
900,3,0
901,3,0
902,4,0
903,4,0
904,4,0
905,3,0
906,1,0
907,0,0
908,4,0
909,3,0
910,1,0
911,2,0
912,0,0
913,1,0
914,2,0
915,2,0
916,1,0
917,4,0
918,4,0
919,2,0
920,0,0
921,1,0
922,2,0
923,1,0
924,2,0
925,2,0
926,0,0
927,1,0
928,4,0
929,4,0
930,1,0
931,0,0
932,1,0
933,2,0
934,3,0
935,3,0
936,4,0
937,2,0
938,1,0
939,3,0
940,0,0
941,1,0
942,0,0
943,2,0
944,2,0
945,3,0
946,3,0
947,3,0
948,3,0
949,3,0
950,2,0
951,4,0
952,4,0
953,1,0
954,2,0
955,1,0
956,0,0
957,4,0
958,2,0
959,3,0
960,0,0
961,0,0
962,1,0
963,4,0
964,3,0
965,1,0
966,1,0
967,2,0
968,1,0
969,2,0
970,4,0
971,3,0
972,0,0
973,0,0
974,3,0
975,0,0
976,3,0
977,3,0
978,3,0
979,3,0
980,1,0
981,2,0
982,4,0
983,4,0
984,1,0
985,3,0
986,2,0
987,2,0
988,2,0
989,0,0
990,0,0
991,1,0
992,0,0
993,4,0
994,0,0
995,0,0
996,0,0
997,4,0
998,2,0
999,4,0
1000,3,0
1001,0,0
1002,4,0
1003,1,0
1004,1,0
1005,1,0
1006,4,0
1007,1,0
1008,4,0
1009,3,0
1010,2,0
1011,2,0
1012,3,0
1013,4,0
1014,1,0
1015,3,0
1016,1,0
1017,1,0
1018,0,0
1019,3,0
1020,1,0
1021,2,0
1022,3,0
1023,2,0
1024,4,0
1025,0,0
1026,2,0
1027,3,0
1028,2,0
1029,0,0
1030,3,0
1031,2,0
1032,1,0
1033,1,0
1034,4,0
1035,1,0
1036,2,0
1037,1,0
1038,4,0
1039,4,0
1040,4,0
1041,2,0
1042,1,0
1043,4,0
1044,2,0
1045,1,0
1046,0,0
1047,0,0
1048,2,0
1049,0,0
1050,4,0
1051,2,0
1052,1,0
1053,3,0
1054,3,0
1055,0,0
1056,4,0
1057,3,0
1058,1,0
1059,4,0
1060,3,0
1061,1,0
1062,1,0
1063,3,0
1064,3,0
1065,0,0
1066,0,0
1067,0,0
1068,3,0
1069,0,0
1070,4,0
1071,2,0
1072,1,0
1073,2,0
1074,3,0
1075,0,0
1076,0,0
1077,4,0
1078,0,0
1079,3,0
1080,0,0
1081,4,0
1082,0,0
1083,0,0
1084,3,0
1085,4,0
1086,3,0
1087,1,0
1088,2,0
1089,0,0
1090,4,0
1091,3,0
1092,1,0
1093,4,0
1094,4,0
1095,0,0
1096,3,0
1097,3,0
1098,2,0
1099,3,0
1100,1,0
1101,3,0
1102,1,0
1103,0,0
1104,1,0
1105,3,0
1106,1,0
1107,1,0
1108,3,0
1109,1,0
1110,1,0
1111,4,0
1112,3,0
1113,4,0
1114,1,0
1115,2,0
1116,4,0
1117,3,0
1118,2,0
1119,2,0
1120,3,0
1121,1,0
1122,3,0
1123,2,0
1124,0,0
1125,3,0
1126,0,0
1127,2,0
1128,2,0
1129,2,0
1130,2,0
1131,3,0
1132,0,0
1133,2,0
1134,0,0
1135,1,0
1136,1,0
1137,1,0
1138,1,0
1139,4,0
1140,0,0
1141,2,0
1142,3,0
1143,3,0
1144,4,0
1145,4,0
1146,2,0
1147,4,0
1148,4,0
1149,1,0
1150,2,0
1151,1,0
1152,1,0
1153,0,0
1154,4,0
1155,1,0
1156,3,0
1157,2,0
1158,2,0
1159,0,0
1160,4,0
1161,2,0
1162,0,0
1163,2,0
1164,1,0
1165,1,0
1166,2,0
1167,3,0
1168,1,0
1169,1,0
1170,0,0
1171,3,0
1172,4,0
1173,4,0
1174,2,0
1175,3,0
1176,0,0
1177,1,0
1178,1,0
1179,0,0
1180,3,0
1181,4,0
1182,1,0
1183,3,0
1184,4,0
1185,4,0
1186,1,0
1187,0,0
1188,2,0
1189,1,0
1190,3,0
1191,0,0
1192,1,0
1193,0,0
1194,2,0
1195,1,0
1196,2,0
1197,1,0
1198,2,0
1199,1,0
1200,4,0
1201,1,0
1202,4,0
1203,2,0
1204,1,0
1205,2,0
1206,4,0
1207,0,0
1208,1,0
1209,0,0
1210,4,0
1211,4,0
1212,0,0
1213,0,0
1214,3,0
1215,3,0
1216,2,0
1217,0,0
1218,0,0
1219,0,0
1220,3,0
1221,1,0
1222,3,0
1223,3,0
1224,2,0
1225,3,0
1226,2,0
1227,3,0
1228,2,0
1229,1,0
1230,3,0
1231,0,0
1232,4,0
1233,1,0
1234,2,0
1235,0,0
1236,0,0
1237,1,0
1238,3,0
1239,2,0
1240,4,0
1241,0,0
1242,4,0
1243,4,0
1244,3,0
1245,1,0
1246,2,0
1247,2,0
1248,1,0
1249,4,0
1250,1,0
1251,1,0
1252,4,0
1253,2,0
1254,4,0
1255,2,0
1256,2,0
1257,0,0
1258,4,0
1259,3,0
1260,4,0
1261,2,0
1262,4,0
1263,1,0
1264,0,0
1265,1,0
1266,0,0
1267,2,0
1268,2,0
1269,4,0
1270,1,0
1271,4,0
1272,4,0
1273,2,0
1274,0,0
1275,2,0
1276,2,0
1277,1,0
1278,3,0
1279,4,0
1280,1,0
1281,4,0
1282,0,0
1283,2,0
1284,2,0
1285,2,0
1286,0,0
1287,3,0
1288,0,0
1289,3,0
1290,4,0
1291,0,0
1292,1,0
1293,2,0
1294,2,0
1295,0,0
1296,3,0
1297,2,0
1298,4,0
1299,3,0
1300,0,0
1301,4,0
1302,2,0
1303,2,0
1304,2,0
1305,3,0
1306,0,0
1307,0,0
1308,1,0
1309,4,0
1310,3,0
1311,2,0
1312,4,0
1313,2,0
1314,1,0
1315,2,0
1316,1,0
1317,3,0
1318,4,0
1319,0,0
1320,4,0
1321,2,0
1322,2,0
1323,1,0
1324,3,0
1325,1,0
1326,1,0
1327,1,0
1328,2,0
1329,2,0
1330,3,0
1331,0,0
1332,1,0
1333,0,0
1334,1,0
1335,0,0
1336,0,0
1337,4,0
1338,2,0
1339,4,0
1340,2,0
1341,3,0
1342,4,0
1343,4,0
1344,3,0
1345,4,0
1346,1,0
1347,0,0
1348,4,0
1349,2,0
1350,1,0
1351,3,0
1352,3,0
1353,1,0
1354,3,0
1355,0,0
1356,4,0
1357,1,0
1358,0,0
1359,4,0
1360,2,0
1361,1,0
1362,3,0
1363,1,0
1364,1,0
1365,4,0
1366,1,0
1367,4,0
1368,3,0
1369,0,0
1370,2,0
1371,3,0
1372,0,0
1373,1,0
1374,0,0
1375,3,0
1376,2,0
1377,4,0
1378,3,0
1379,2,0
1380,3,0
1381,1,0
1382,1,0
1383,3,0
1384,1,0
1385,0,0
1386,3,0
1387,4,0
1388,1,0
1389,3,0
1390,3,0
1391,2,0
1392,2,0
1393,1,0
1394,2,0
1395,1,0
1396,2,0
1397,4,0
1398,2,0
1399,0,0
1400,0,0
1401,3,0
1402,0,0
1403,4,0
1404,0,0
1405,4,0
1406,0,0
1407,1,0
1408,4,0
1409,3,0
1410,4,0
1411,0,0
1412,1,0
1413,2,0
1414,4,0
1415,1,0
1416,0,0
1417,1,0
1418,0,0
1419,4,0
1420,1,0
1421,3,0
1422,1,0
1423,2,0
1424,3,0
1425,4,0
1426,4,0
1427,3,0
1428,1,0
1429,0,0
1430,4,0
1431,3,0
1432,3,0
1433,3,0
1434,3,0
1435,2,0
1436,3,0
1437,3,0
1438,2,0
1439,0,0
1440,3,0
1441,0,0
1442,4,0
1443,2,0
1444,1,0
1445,2,0
1446,2,0
1447,4,0
1448,4,0
1449,0,0
1450,1,0
1451,4,0
1452,2,0
1453,0,0
1454,2,0
1455,4,0
1456,4,0
1457,3,0
1458,2,0
1459,3,0
1460,0,0
1461,0,0
1462,2,0
1463,0,0
1464,0,0
1465,3,0
1466,1,0
1467,2,0
1468,3,0
1469,3,0
1470,3,0
1471,1,0
1472,2,0
1473,3,0
1474,2,0
1475,0,0
1476,3,0
1477,0,0
1478,1,0
1479,1,0
1480,1,0
1481,3,0
1482,4,0
1483,0,0
1484,4,0
1485,1,0
1486,0,0
1487,1,0
1488,3,0
1489,1,0
1490,3,0
1491,1,0
1492,0,0
1493,0,0
1494,1,0
1495,0,0
1496,0,0
1497,0,0
1498,3,0
1499,2,0
1500,4,0
1501,3,0
1502,4,0
1503,4,0
1504,0,0
1505,2,0
1506,4,0
1507,4,0
1508,2,0
1509,1,0
1510,2,0
1511,1,0
1512,2,0
1513,3,0
1514,2,0
1515,2,0
1516,2,0
1517,1,0
1518,1,0
1519,2,0
1520,4,0
1521,1,0
1522,4,0
1523,4,0
1524,3,0
1525,4,0
1526,2,0
1527,0,0
1528,0,0
1529,0,0
1530,3,0
1531,2,0
1532,4,0
1533,1,0
1534,0,0
1535,0,0
1536,4,0
1537,3,0
1538,0,0
1539,3,0
1540,1,0
1541,1,0
1542,0,0
1543,3,0
1544,0,0
1545,3,0
1546,2,0
1547,2,0
1548,0,0
1549,2,0
1550,1,0
1551,4,0
1552,3,0
1553,4,0
1554,2,0
1555,4,0
1556,3,0
1557,3,0
1558,1,0
1559,2,0
1560,0,0
1561,2,0
1562,1,0
1563,2,0
1564,4,0
1565,4,0
1566,0,0
1567,3,0
1568,4,0
1569,3,0
1570,0,0
1571,2,0
1572,1,0
1573,0,0
1574,2,0
1575,0,0
1576,2,0
1577,4,0
1578,1,0
1579,4,0
1580,2,0
1581,0,0
1582,3,0
1583,3,0
1584,0,0
1585,1,0
1586,3,0
1587,0,0
1588,4,0
1589,2,0
1590,2,0
1591,2,0
1592,4,0
1593,4,0
1594,1,0
1595,2,0
1596,1,0
1597,4,0
1598,2,0
1599,1,0
1600,3,0
1601,0,0
1602,4,0
1603,3,0
1604,4,0
1605,1,0
1606,2,0
1607,3,0
1608,2,0
1609,0,0
1610,1,0
1611,3,0
1612,0,0
1613,4,0
1614,4,0
1615,0,0
1616,1,0
1617,3,0
1618,0,0
1619,0,0
1620,0,0
1621,1,0
1622,2,0
1623,1,0
1624,3,0
1625,4,0
1626,0,0
1627,2,0
1628,3,0
1629,2,0
1630,0,0
1631,0,0
1632,3,0
1633,4,0
1634,1,0
1635,3,0
1636,4,0
1637,0,0
1638,2,0
1639,1,0
1640,2,0
1641,4,0
1642,3,0
1643,3,0
1644,0,0
1645,0,0
1646,2,0
1647,1,0
1648,2,0
1649,1,0
1650,4,0
1651,4,0
1652,2,0
1653,2,0
1654,2,0
1655,2,0
1656,2,0
1657,2,0
1658,2,0
1659,4,0
1660,0,0
1661,2,0
1662,1,0
1663,4,0
1664,2,0
1665,3,0
1666,3,0
1667,1,0
1668,1,0
1669,1,0
1670,4,0
1671,2,0
1672,3,0
1673,3,0
1674,2,0
1675,3,0
1676,2,0
1677,3,0
1678,0,0
1679,1,0
1680,3,0
1681,3,0
1682,1,0
1683,2,0
1684,1,0
1685,0,0
1686,4,0
1687,1,0
1688,2,0
1689,1,0
1690,2,0
1691,1,0
1692,4,0
1693,1,0
1694,0,0
1695,2,0
1696,3,0
1697,4,0
1698,3,0
1699,4,0
1700,4,0
1701,2,0
1702,1,0
1703,3,0
1704,1,0
1705,4,0
1706,1,0
1707,0,0
1708,0,0
1709,2,0
1710,0,0
1711,1,0
1712,1,0
1713,4,0
1714,3,0
1715,3,0
1716,4,0
1717,1,0
1718,0,0
1719,1,0
1720,1,0
1721,2,0
1722,3,0
1723,2,0
1724,0,0
1725,0,0
1726,0,0
1727,3,0
1728,1,0
1729,4,0
1730,1,0
1731,0,0
1732,3,0
1733,3,0
1734,4,0
1735,3,0
1736,1,0
1737,4,0
1738,2,0
1739,2,0
1740,4,0
1741,3,0
1742,1,0
1743,2,0
1744,2,0
1745,2,0
1746,0,0
1747,2,0
1748,1,0
1749,2,0
1750,1,0
1751,0,0
1752,2,0
1753,0,0
1754,1,0
1755,1,0
1756,4,0
1757,0,0
1758,0,0
1759,1,0
1760,2,0
1761,3,0
1762,1,0
1763,4,0
1764,1,0
1765,4,0
1766,2,0
1767,4,0
