,labels,outlier
1768,2,0
1769,1,0
1770,4,0
1771,2,0
1772,3,0
1773,1,0
1774,0,0
1775,0,0
1776,0,0
1777,3,0
1778,4,0
1779,0,0
1780,2,0
1781,4,0
1782,0,0
1783,4,0
1784,2,0
1785,0,0
1786,0,0
1787,3,0
1788,4,0
1789,2,0
1790,4,0
1791,1,0
1792,4,0
1793,4,0
1794,1,0
1795,1,0
1796,2,0
1797,1,0
1798,2,0
1799,4,0
1800,4,0
1801,3,0
1802,1,0
1803,0,0
1804,2,0
1805,0,0
1806,2,0
1807,4,0
1808,0,0
1809,3,0
1810,3,0
1811,1,0
1812,0,0
1813,3,0
1814,2,0
1815,3,0
1816,4,0
1817,1,0
1818,4,0
1819,0,0
1820,4,0
1821,2,0
1822,4,0
1823,4,0
1824,3,0
1825,0,0
1826,4,0
1827,2,0
1828,3,0
1829,1,0
1830,1,0
1831,2,0
1832,0,0
1833,0,0
1834,2,0
1835,2,0
1836,3,0
1837,3,0
1838,2,0
1839,2,0
1840,4,0
1841,0,0
1842,1,0
1843,3,0
1844,3,0
1845,3,0
1846,3,0
1847,0,0
1848,2,0
1849,0,0
1850,4,0
1851,4,0
1852,1,0
1853,0,0
1854,2,0
1855,1,0
1856,3,0
1857,3,0
1858,1,0
1859,2,0
1860,0,0
1861,4,0
1862,0,0
1863,2,0
1864,4,0
1865,4,0
1866,1,0
1867,1,0
1868,3,0
1869,4,0
1870,1,0
1871,3,0
1872,0,0
1873,0,0
1874,1,0
1875,4,0
1876,0,0
1877,0,0
1878,3,0
1879,4,0
1880,3,0
1881,3,0
1882,2,0
1883,3,1
1884,0,0
1885,4,0
1886,1,0
1887,3,0
1888,3,0
1889,3,0
1890,4,0
1891,1,0
1892,0,0
1893,4,0
1894,1,0
1895,2,0
1896,1,0
1897,2,0
1898,3,0
1899,0,0
1900,3,0
1901,2,0
1902,1,0
1903,2,0
1904,4,0
1905,2,0
1906,1,0
1907,4,0
1908,4,0
1909,3,0
1910,4,0
1911,3,0
1912,2,0
1913,0,0
1914,0,0
1915,4,0
1916,4,0
1917,0,0
1918,1,0
1919,3,0
1920,2,0
1921,2,0
1922,1,0
1923,3,0
1924,1,0
1925,4,0
1926,4,0
1927,0,0
1928,1,0
1929,2,0
1930,2,0
1931,4,0
1932,2,0
1933,2,0
1934,4,0
1935,1,0
1936,2,0
1937,1,0
1938,1,0
1939,1,0
1940,2,0
1941,1,0
1942,1,0
1943,3,0
1944,1,0
1945,0,0
1946,1,0
1947,3,0
1948,1,0
1949,0,0
1950,0,0
1951,0,0
1952,4,0
1953,2,0
1954,3,0
1955,4,0
1956,1,0
1957,0,0
1958,2,0
1959,0,0
1960,0,0
1961,1,0
1962,1,0
1963,2,0
1964,1,0
1965,2,0
1966,0,0
1967,4,0
1968,4,0
1969,1,0
1970,2,0
1971,2,0
1972,4,0
1973,1,0
1974,4,0
1975,3,0
1976,4,0
1977,4,0
1978,1,0
1979,3,0
1980,1,0
1981,1,0
1982,0,0
1983,3,0
1984,4,0
1985,0,0
1986,3,0
1987,0,0
1988,1,0
1989,2,0
1990,1,0
1991,0,0
1992,2,0
1993,2,0
1994,1,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,2,0
2001,4,0
2002,1,0
2003,4,0
2004,0,0
2005,1,0
2006,4,0
2007,2,0
2008,2,0
2009,3,0
2010,2,0
2011,0,0
2012,1,0
2013,0,0
2014,1,0
2015,3,0
2016,2,0
2017,2,0
2018,2,0
2019,3,0
2020,0,0
2021,0,0
2022,4,0
2023,3,0
2024,0,0
2025,3,0
2026,1,0
2027,2,0
2028,2,0
2029,4,0
2030,4,0
2031,2,0
2032,2,0
2033,2,0
2034,3,0
2035,2,0
2036,2,0
2037,2,0
2038,0,0
2039,1,0
2040,1,0
2041,2,0
2042,4,0
2043,4,0
2044,1,0
2045,0,0
2046,4,0
2047,2,0
2048,3,0
2049,4,0
2050,4,0
2051,1,0
2052,4,0
2053,2,0
2054,4,0
2055,3,0
2056,4,0
2057,1,0
2058,0,0
2059,3,0
2060,2,0
2061,4,0
2062,0,0
2063,0,0
2064,1,0
2065,0,0
2066,0,0
2067,2,0
2068,3,0
2069,3,0
2070,0,0
2071,3,0
2072,1,0
2073,1,0
2074,0,0
2075,4,0
2076,3,0
2077,0,0
2078,0,0
2079,4,0
2080,0,0
2081,4,0
2082,0,0
2083,1,0
2084,1,0
2085,4,0
2086,0,0
2087,4,0
2088,4,0
2089,1,0
2090,2,0
2091,4,0
2092,4,0
2093,1,0
2094,1,0
2095,3,0
2096,1,0
2097,0,0
2098,1,0
2099,1,0
2100,2,0
2101,3,0
2102,4,0
2103,1,0
2104,1,0
2105,0,0
2106,2,0
2107,2,0
2108,4,0
2109,0,0
2110,4,0
2111,4,0
2112,4,0
2113,1,0
2114,2,0
2115,0,0
2116,2,0
2117,3,0
2118,0,0
2119,3,0
2120,2,0
2121,0,0
2122,2,0
2123,3,0
2124,0,0
2125,4,0
2126,4,0
2127,2,0
2128,1,0
2129,1,0
2130,0,0
2131,2,0
2132,1,0
2133,0,0
2134,2,0
2135,4,0
2136,1,0
2137,4,0
2138,1,0
2139,2,0
2140,1,0
2141,0,0
2142,0,0
2143,3,0
2144,2,0
2145,0,0
2146,4,0
2147,3,0
2148,4,0
2149,4,0
2150,2,0
2151,4,0
2152,2,0
2153,1,0
2154,3,0
2155,1,0
2156,2,0
2157,0,0
2158,1,0
2159,0,0
2160,3,0
2161,1,0
2162,3,0
2163,4,0
2164,2,0
2165,4,0
2166,1,0
2167,3,0
2168,4,0
2169,1,0
2170,3,0
2171,1,0
2172,4,0
2173,2,0
2174,2,0
2175,2,0
2176,0,0
2177,2,0
2178,1,0
2179,0,0
2180,0,0
2181,4,0
2182,0,0
2183,2,0
2184,3,0
2185,2,0
2186,4,0
2187,4,0
2188,1,0
2189,3,0
2190,0,0
2191,1,0
2192,3,0
2193,0,0
2194,1,0
2195,1,0
2196,2,0
2197,3,0
2198,3,0
2199,3,0
2200,2,0
2201,1,0
2202,0,0
2203,3,0
2204,1,0
2205,3,0
2206,3,0
2207,2,0
2208,2,0
2209,1,0
2210,0,0
2211,1,0
2212,3,0
2213,3,0
2214,4,0
2215,0,0
2216,4,0
2217,2,0
2218,3,0
2219,1,0
2220,0,0
2221,4,0
2222,3,0
2223,2,0
2224,2,0
2225,1,0
2226,3,0
2227,4,0
2228,3,0
2229,4,0
2230,1,0
2231,1,0
2232,1,0
2233,3,0
2234,1,0
2235,2,0
2236,2,0
2237,2,0
2238,1,0
2239,2,0
2240,2,0
2241,4,0
2242,3,0
2243,1,0
2244,0,0
2245,2,0
2246,0,0
2247,3,0
2248,2,0
2249,3,0
2250,2,0
2251,1,0
2252,0,0
2253,0,0
2254,0,0
2255,3,0
2256,1,0
2257,4,0
2258,1,0
2259,3,0
2260,4,0
2261,0,0
2262,0,0
2263,0,0
2264,1,0
2265,3,0
2266,0,0
2267,3,0
2268,4,0
2269,2,0
2270,3,0
2271,1,0
2272,0,0
2273,3,0
2274,2,0
2275,1,0
2276,3,0
2277,1,0
2278,2,0
2279,2,0
2280,4,0
2281,1,0
2282,1,0
2283,4,0
2284,2,0
2285,0,0
2286,1,0
2287,4,0
2288,3,0
2289,1,0
2290,2,0
2291,4,0
2292,2,0
2293,1,0
2294,4,0
2295,1,0
2296,2,0
2297,1,0
2298,1,0
2299,1,0
2300,0,0
2301,3,0
2302,0,0
2303,0,0
2304,1,0
2305,0,0
2306,2,0
2307,0,0
2308,4,0
2309,4,0
2310,3,0
2311,2,0
2312,4,0
2313,4,0
2314,3,0
2315,0,0
2316,0,0
2317,1,0
2318,3,0
2319,0,0
2320,1,0
2321,3,0
2322,2,0
2323,4,0
2324,3,0
2325,2,0
2326,2,0
2327,4,0
2328,2,0
2329,0,0
2330,3,0
2331,3,0
2332,3,0
2333,2,0
2334,3,0
2335,0,0
2336,4,0
2337,1,0
2338,3,0
2339,2,0
2340,0,0
2341,3,0
2342,2,0
2343,4,0
2344,1,0
2345,0,0
2346,3,0
2347,2,0
2348,1,0
2349,2,0
2350,4,0
2351,0,0
2352,1,0
2353,2,0
2354,1,0
2355,4,0
2356,4,0
2357,1,0
2358,0,0
2359,4,0
2360,4,0
2361,1,0
2362,3,0
2363,0,0
2364,0,0
2365,4,0
2366,4,0
2367,0,0
2368,0,0
2369,1,0
2370,2,0
2371,3,0
2372,1,0
2373,3,0
2374,2,0
2375,0,0
2376,2,0
2377,0,0
2378,3,0
2379,1,0
2380,1,0
2381,0,0
2382,4,0
2383,3,0
2384,3,0
2385,3,0
2386,1,0
2387,2,0
2388,0,0
2389,2,0
2390,2,0
2391,2,0
2392,3,0
2393,1,0
2394,1,0
2395,2,0
2396,0,0
2397,0,0
2398,4,0
2399,3,0
2400,2,0
2401,3,0
2402,4,0
2403,3,0
2404,2,0
2405,3,0
2406,0,0
2407,2,0
2408,3,0
2409,1,0
2410,2,0
2411,1,0
2412,0,0
2413,2,0
2414,0,0
2415,2,0
2416,4,0
2417,4,1
2418,2,0
2419,1,0
2420,0,0
2421,4,0
2422,1,0
2423,2,0
2424,1,0
2425,2,0
2426,2,0
2427,2,0
2428,3,0
2429,3,0
2430,3,0
2431,0,0
2432,3,0
2433,0,0
2434,1,0
2435,3,0
2436,2,0
2437,2,0
2438,4,0
2439,2,0
2440,4,0
2441,2,0
2442,0,0
2443,3,0
2444,4,0
2445,2,0
2446,2,0
2447,4,0
2448,2,0
2449,2,0
2450,4,0
2451,2,0
2452,4,0
2453,0,0
2454,4,0
2455,2,0
2456,2,0
2457,4,0
2458,2,0
2459,4,0
2460,4,0
2461,1,0
2462,0,0
2463,0,0
2464,4,0
2465,0,0
2466,3,0
2467,1,0
2468,2,0
2469,1,0
2470,2,0
2471,4,0
2472,2,0
2473,4,0
2474,2,0
2475,3,0
2476,2,0
2477,4,0
2478,1,0
2479,3,0
2480,3,0
2481,0,0
2482,4,0
2483,3,0
2484,3,0
2485,1,0
2486,2,0
2487,1,0
2488,4,0
2489,3,0
2490,3,0
2491,4,0
2492,4,0
2493,1,0
2494,4,0
2495,4,0
2496,1,0
2497,3,0
2498,4,0
2499,4,0
2500,4,0
2501,0,0
2502,2,0
2503,4,0
2504,1,0
2505,0,0
2506,3,0
2507,1,0
2508,4,0
2509,0,0
2510,0,0
2511,0,0
2512,0,0
2513,3,0
2514,0,0
2515,0,0
2516,3,0
2517,2,0
2518,1,0
2519,3,0
2520,2,0
2521,1,0
2522,1,0
2523,2,0
2524,0,0
2525,2,0
2526,4,0
2527,2,0
2528,3,0
2529,1,0
2530,3,0
2531,2,0
2532,4,0
2533,3,0
2534,3,0
2535,1,0
2536,3,0
2537,2,0
2538,1,0
2539,4,0
2540,2,0
2541,1,0
2542,3,0
2543,4,0
2544,1,0
2545,0,0
2546,2,0
2547,2,0
2548,4,0
2549,4,0
2550,1,0
2551,2,0
2552,2,0
2553,3,0
2554,4,0
2555,2,0
2556,4,0
2557,1,0
2558,1,0
2559,3,0
2560,4,0
2561,2,0
2562,0,0
2563,4,0
2564,4,0
2565,1,0
2566,2,0
2567,2,0
2568,4,0
2569,2,0
2570,0,0
2571,3,0
2572,2,0
2573,2,0
2574,1,0
2575,1,0
2576,1,0
2577,0,0
2578,4,0
2579,2,0
2580,3,0
2581,3,0
2582,3,0
2583,2,0
2584,2,0
2585,2,0
2586,0,0
2587,1,0
2588,1,0
2589,4,0
2590,0,0
2591,4,0
2592,0,0
2593,1,0
2594,4,0
2595,1,0
2596,0,0
2597,4,0
2598,1,0
2599,3,0
2600,3,0
2601,3,0
2602,2,0
2603,3,0
2604,0,0
2605,1,0
2606,0,0
2607,1,0
2608,4,0
2609,0,0
2610,2,0
2611,2,0
2612,2,0
2613,4,0
2614,1,0
2615,3,0
2616,2,0
2617,0,0
2618,1,0
2619,4,0
2620,0,0
2621,4,0
2622,3,0
2623,1,0
2624,4,0
2625,1,0
2626,4,0
2627,3,0
2628,0,0
2629,4,0
2630,2,0
2631,2,0
2632,1,0
2633,3,0
2634,2,0
2635,2,0
2636,0,0
2637,0,0
2638,1,0
2639,4,0
2640,3,0
2641,1,0
2642,2,0
2643,0,0
2644,4,0
2645,4,0
2646,0,0
2647,2,0
2648,4,0
2649,2,0
2650,2,0
2651,3,0
2652,3,0
2653,0,0
2654,2,0
2655,3,0
2656,4,0
2657,4,0
2658,1,0
2659,1,0
2660,4,0
2661,2,0
2662,1,0
2663,2,0
2664,0,0
2665,3,0
2666,3,0
2667,0,0
2668,0,0
2669,0,0
2670,3,0
2671,3,0
2672,2,0
2673,0,0
2674,0,0
2675,4,0
2676,2,0
2677,2,0
2678,4,0
2679,1,0
2680,0,0
2681,3,0
2682,2,0
2683,3,0
2684,3,0
2685,1,0
2686,1,0
2687,3,0
2688,0,0
2689,1,0
2690,1,0
2691,0,0
2692,2,0
2693,0,0
2694,4,0
2695,0,0
2696,4,0
2697,3,0
2698,4,0
2699,4,0
2700,2,0
2701,4,0
2702,4,0
2703,4,0
2704,0,0
2705,3,0
2706,2,0
2707,3,0
2708,1,0
2709,3,0
2710,2,0
2711,4,0
2712,3,0
2713,2,0
2714,2,0
2715,1,0
2716,2,0
2717,3,0
2718,2,0
2719,1,0
2720,2,0
2721,4,0
2722,2,0
2723,2,0
2724,2,0
2725,4,0
2726,0,0
2727,4,0
2728,4,0
2729,1,0
2730,0,0
2731,0,0
2732,3,0
2733,0,0
2734,0,0
2735,4,0
2736,2,0
2737,3,0
2738,4,0
2739,4,0
2740,3,0
2741,2,0
2742,4,0
2743,0,0
2744,0,0
2745,4,0
2746,1,0
2747,4,0
2748,0,0
2749,1,0
2750,0,0
2751,2,0
2752,0,0
2753,1,0
2754,1,0
2755,2,0
2756,3,0
2757,0,0
2758,3,0
2759,4,0
2760,0,0
2761,0,0
2762,0,0
2763,1,0
2764,0,0
2765,3,0
2766,4,0
2767,1,0
2768,3,0
2769,0,0
2770,0,0
2771,2,0
2772,1,0
2773,4,0
2774,4,0
2775,1,0
2776,0,0
2777,2,0
2778,2,0
2779,3,0
2780,2,0
2781,2,0
2782,3,0
2783,0,0
2784,2,0
2785,0,0
2786,2,0
2787,0,0
2788,2,0
2789,2,0
2790,2,0
2791,3,0
2792,1,0
2793,0,0
2794,0,0
2795,1,0
2796,3,0
2797,0,0
2798,1,0
2799,2,0
2800,3,0
2801,1,0
2802,2,0
2803,3,0
2804,2,0
2805,3,0
2806,0,0
2807,3,0
2808,3,0
2809,1,0
2810,4,0
2811,3,0
2812,4,0
2813,2,0
2814,4,0
2815,1,0
2816,4,0
2817,2,0
2818,0,0
2819,0,0
2820,0,0
2821,1,0
2822,4,0
2823,0,0
2824,0,0
2825,0,0
2826,3,0
2827,0,0
2828,1,0
2829,4,0
2830,1,0
2831,2,0
2832,2,0
2833,1,0
2834,0,0
2835,4,0
2836,4,0
2837,3,0
2838,0,0
2839,3,0
2840,3,0
2841,0,0
2842,2,0
2843,2,0
2844,0,0
2845,2,0
2846,4,0
2847,1,0
2848,2,0
2849,2,0
2850,2,0
2851,4,0
2852,3,0
2853,1,0
2854,4,0
2855,3,0
2856,1,0
2857,2,0
2858,2,0
2859,4,0
2860,4,0
2861,4,0
2862,3,0
2863,1,0
2864,1,0
2865,3,0
2866,2,0
2867,3,0
2868,1,0
2869,1,0
2870,4,0
2871,1,0
2872,2,0
2873,4,0
2874,4,0
2875,2,0
2876,4,0
2877,4,0
2878,0,0
2879,3,0
2880,4,0
2881,2,0
2882,4,0
2883,3,0
2884,2,0
2885,2,0
2886,4,0
2887,3,0
2888,4,0
2889,3,0
2890,0,0
2891,0,0
2892,1,0
2893,2,0
2894,4,0
2895,2,0
2896,4,0
2897,4,0
2898,2,0
2899,3,0
2900,0,0
2901,1,0
2902,3,0
2903,0,0
2904,4,0
2905,0,0
2906,3,0
2907,0,0
2908,3,0
2909,2,0
2910,4,0
2911,3,0
2912,2,0
2913,0,0
2914,1,0
2915,4,0
2916,2,0
2917,4,0
2918,1,0
2919,4,0
2920,4,0
2921,4,0
2922,2,0
2923,1,0
2924,4,0
2925,1,0
2926,3,0
2927,1,0
2928,3,0
2929,0,0
2930,4,0
2931,2,0
2932,0,0
2933,3,0
2934,1,0
2935,1,0
2936,0,0
2937,1,0
2938,2,0
2939,4,0
2940,0,0
2941,4,0
2942,0,0
2943,4,0
2944,2,0
2945,1,0
2946,3,0
2947,0,0
2948,4,0
2949,0,0
2950,4,0
2951,3,0
2952,0,0
2953,1,0
2954,4,0
2955,0,0
2956,3,0
2957,2,0
2958,4,0
2959,2,0
2960,4,0
2961,2,0
2962,4,0
2963,0,0
2964,3,0
2965,4,0
2966,3,0
2967,3,0
2968,2,0
2969,0,0
2970,4,0
2971,1,0
2972,3,0
2973,0,0
2974,4,0
2975,2,0
2976,1,0
2977,2,0
2978,2,0
2979,4,0
2980,0,0
2981,2,0
2982,0,0
2983,0,0
2984,4,0
2985,2,0
2986,4,0
2987,1,0
2988,2,0
2989,0,0
2990,0,0
2991,4,0
2992,4,0
2993,3,0
2994,4,0
2995,3,0
2996,0,0
2997,3,0
2998,4,0
2999,0,0
3000,3,0
3001,4,0
3002,3,0
3003,2,0
3004,1,0
3005,0,0
3006,2,0
3007,3,0
3008,1,0
3009,2,0
3010,4,0
3011,1,0
3012,2,0
3013,2,0
3014,4,0
3015,3,0
3016,2,0
3017,4,0
3018,1,0
3019,2,0
3020,0,0
3021,2,0
3022,1,0
3023,3,0
3024,2,0
3025,2,0
3026,4,0
3027,4,0
3028,1,0
3029,0,0
3030,3,0
3031,2,0
3032,1,0
3033,0,0
3034,2,0
3035,4,0
3036,1,0
3037,4,0
3038,1,0
3039,3,0
3040,4,0
3041,3,0
3042,4,0
3043,0,0
3044,3,0
3045,1,0
3046,3,0
3047,0,0
3048,3,0
3049,3,0
3050,1,0
3051,4,0
3052,4,0
3053,0,0
3054,2,0
3055,3,0
3056,0,0
3057,0,0
3058,4,0
3059,3,0
3060,2,0
3061,1,0
3062,0,0
3063,3,0
3064,0,0
3065,2,0
3066,1,0
3067,0,0
3068,2,0
3069,1,0
3070,1,0
3071,1,0
3072,0,0
3073,3,0
3074,0,0
3075,4,0
3076,4,0
3077,1,0
3078,3,0
3079,2,0
3080,0,0
3081,1,0
3082,1,0
3083,3,0
3084,0,0
3085,2,0
3086,3,0
3087,2,0
3088,2,0
3089,0,0
3090,0,0
3091,1,0
3092,0,0
3093,0,0
3094,3,0
3095,0,0
3096,0,0
3097,0,0
3098,3,0
3099,3,0
3100,3,0
3101,1,0
3102,4,0
3103,3,0
3104,4,0
3105,3,0
3106,3,0
3107,0,0
3108,2,0
3109,3,0
3110,3,0
3111,3,0
3112,0,0
3113,1,0
3114,0,0
3115,0,0
3116,2,0
3117,1,0
3118,0,0
3119,2,0
3120,0,0
3121,2,0
3122,2,0
3123,1,0
3124,2,0
3125,3,0
3126,4,0
3127,0,0
3128,4,0
3129,2,0
3130,3,0
3131,1,0
3132,2,0
3133,4,0
3134,3,0
3135,4,0
3136,1,0
3137,3,0
3138,1,0
3139,1,0
3140,3,0
3141,1,0
3142,3,0
3143,2,0
3144,1,0
3145,3,0
3146,0,0
3147,4,0
3148,0,0
3149,2,0
3150,1,0
3151,2,0
3152,1,0
3153,0,0
3154,1,0
3155,4,0
3156,4,0
3157,0,0
3158,3,0
3159,3,0
3160,3,0
3161,0,0
3162,4,0
3163,0,0
3164,0,0
3165,4,0
3166,3,0
3167,2,0
3168,0,0
3169,1,0
3170,3,0
3171,4,0
3172,4,0
3173,0,0
3174,1,0
3175,3,0
3176,4,0
3177,2,0
3178,3,0
3179,3,0
3180,1,0
3181,2,0
3182,0,0
3183,1,0
3184,0,0
3185,4,0
3186,2,0
3187,1,0
3188,3,0
3189,0,0
3190,1,0
3191,4,0
3192,0,0
3193,1,0
3194,4,0
3195,0,0
3196,1,0
3197,2,0
3198,2,0
3199,2,0
3200,1,0
3201,3,0
3202,2,0
3203,3,0
3204,2,0
3205,0,0
3206,2,0
3207,1,0
3208,4,0
3209,2,0
3210,3,0
3211,0,0
3212,4,0
3213,2,0
3214,3,0
3215,1,0
3216,3,0
3217,4,0
3218,3,0
3219,4,0
3220,0,0
3221,4,0
3222,1,0
3223,1,0
3224,3,0
3225,2,0
3226,3,0
3227,1,0
3228,4,0
3229,1,0
3230,2,0
3231,0,0
3232,4,0
3233,0,0
3234,1,0
3235,2,0
3236,4,0
3237,0,0
3238,0,0
3239,0,0
3240,1,0
3241,0,0
3242,2,0
3243,2,0
3244,1,0
3245,1,0
3246,3,0
3247,1,0
3248,1,0
3249,1,0
3250,2,0
3251,3,0
3252,0,0
3253,0,0
3254,1,0
3255,3,0
3256,3,0
3257,1,0
3258,3,0
3259,2,0
3260,2,0
3261,1,0
3262,0,0
3263,3,0
3264,0,0
3265,1,0
3266,0,0
3267,3,0
3268,1,0
3269,4,0
3270,1,0
3271,2,0
3272,2,0
3273,2,0
3274,2,0
3275,3,0
3276,0,0
3277,2,0
3278,2,0
3279,0,0
3280,3,0
3281,2,0
3282,4,0
3283,2,0
3284,0,0
3285,3,0
3286,4,0
3287,4,0
3288,4,0
3289,1,0
3290,4,0
3291,2,0
3292,4,0
3293,4,0
3294,2,0
3295,0,0
3296,3,0
3297,1,0
3298,2,0
3299,4,0
3300,1,0
3301,3,0
3302,3,0
3303,2,0
3304,0,0
3305,4,0
3306,1,0
3307,0,0
3308,2,0
3309,3,0
3310,1,0
3311,4,0
3312,1,0
3313,4,0
3314,4,0
3315,3,0
3316,2,0
3317,0,0
3318,1,0
3319,3,0
3320,4,0
3321,2,0
3322,0,0
3323,4,0
3324,3,0
3325,1,0
3326,3,0
3327,3,0
3328,1,0
3329,3,0
3330,3,0
3331,2,0
3332,3,0
3333,0,0
3334,0,0
3335,4,0
3336,4,0
3337,2,0
3338,0,0
3339,4,0
3340,3,0
3341,0,0
3342,3,0
3343,2,0
3344,0,0
3345,1,0
3346,3,0
3347,3,0
3348,1,0
3349,1,0
3350,0,0
3351,1,0
3352,0,0
3353,1,0
3354,3,0
3355,4,1
3356,0,0
3357,2,0
3358,2,0
3359,3,0
3360,1,0
3361,4,0
3362,0,0
3363,0,0
3364,2,0
3365,1,0
3366,4,0
3367,2,0
3368,1,0
3369,1,0
3370,2,0
3371,1,0
3372,2,0
3373,2,0
3374,4,0
3375,4,0
3376,2,0
3377,3,0
3378,0,0
3379,4,0
3380,1,0
3381,1,0
3382,0,0
3383,0,0
3384,2,0
3385,3,0
3386,0,0
3387,0,0
3388,4,0
3389,1,0
3390,3,0
3391,1,0
3392,1,0
3393,3,0
3394,3,0
3395,2,0
3396,4,0
3397,0,0
3398,4,0
3399,0,0
3400,0,0
3401,4,0
3402,4,0
3403,3,0
3404,4,0
3405,3,0
3406,0,0
3407,4,0
3408,3,0
3409,4,0
3410,2,0
3411,1,0
3412,0,0
3413,0,0
