,labels,outlier
3414,3,0
3415,0,0
3416,1,0
3417,0,0
3418,0,0
3419,2,0
3420,1,0
3421,3,0
3422,4,0
3423,2,0
3424,0,0
3425,1,0
3426,1,0
3427,0,0
3428,2,0
3429,4,0
3430,3,0
3431,1,0
3432,2,0
3433,2,0
3434,4,0
3435,2,0
3436,1,0
3437,3,0
3438,2,0
3439,2,0
3440,2,0
3441,1,0
3442,0,0
3443,2,0
3444,1,0
3445,0,0
3446,0,0
3447,1,0
3448,2,0
3449,1,0
3450,3,0
3451,4,0
3452,1,0
3453,1,0
3454,1,0
3455,4,0
3456,1,0
3457,2,0
3458,3,0
3459,2,0
3460,0,0
3461,0,0
3462,0,0
3463,3,0
3464,4,0
3465,2,0
3466,4,0
3467,2,0
3468,4,0
3469,1,0
3470,3,0
3471,2,0
3472,4,0
3473,2,0
3474,1,0
3475,3,0
3476,0,0
3477,2,0
3478,3,0
3479,1,0
3480,2,0
3481,1,0
3482,4,0
3483,0,0
3484,4,0
3485,0,0
3486,0,0
3487,4,0
3488,1,0
3489,2,0
3490,2,0
3491,3,0
3492,4,0
3493,2,0
3494,1,0
3495,2,0
3496,1,0
3497,0,0
3498,4,0
3499,2,0
3500,2,0
3501,0,0
3502,2,0
3503,3,0
3504,2,0
3505,3,0
3506,2,0
3507,2,0
3508,1,0
3509,3,0
3510,0,0
3511,3,0
3512,4,0
3513,3,0
3514,0,0
3515,1,0
3516,1,0
3517,2,0
3518,2,0
3519,1,0
3520,2,0
3521,0,0
3522,2,0
3523,3,0
3524,1,0
3525,1,0
3526,0,0
3527,3,0
3528,1,0
3529,3,0
3530,4,0
3531,0,0
3532,4,0
3533,2,0
3534,0,0
3535,2,0
3536,2,0
3537,2,0
3538,4,0
3539,2,0
3540,4,0
3541,1,0
3542,4,0
3543,0,0
3544,3,0
3545,4,0
3546,0,0
3547,3,0
3548,0,0
3549,2,0
3550,1,0
3551,4,0
3552,0,0
3553,3,0
3554,1,0
3555,1,0
3556,3,0
3557,1,0
3558,1,0
3559,4,0
3560,2,0
3561,3,0
3562,2,0
3563,3,0
3564,3,0
3565,4,0
3566,4,0
3567,3,0
3568,3,0
3569,3,0
3570,4,0
3571,2,0
3572,1,0
3573,4,0
3574,4,0
3575,0,0
3576,3,0
3577,4,0
3578,3,0
3579,3,0
3580,4,0
3581,1,0
3582,1,0
3583,2,0
3584,1,0
3585,3,0
3586,4,0
3587,2,0
3588,2,0
3589,3,0
3590,1,0
3591,3,0
3592,4,0
3593,1,0
3594,0,0
3595,2,0
3596,3,0
3597,2,0
3598,1,0
3599,1,0
3600,2,0
3601,0,0
3602,0,0
3603,1,0
3604,2,0
3605,3,0
3606,0,0
3607,1,0
3608,4,0
3609,3,0
3610,1,0
3611,0,0
3612,0,0
3613,1,0
3614,0,1
3615,2,0
3616,3,0
3617,0,0
3618,1,0
3619,3,0
3620,0,0
3621,0,0
3622,4,0
3623,4,0
3624,2,0
3625,1,0
3626,3,0
3627,0,0
3628,3,0
3629,2,0
3630,2,0
3631,2,0
3632,3,0
3633,2,0
3634,0,0
3635,4,0
3636,1,0
3637,1,0
3638,0,0
3639,1,0
3640,2,0
3641,3,0
3642,3,0
3643,3,0
3644,3,0
3645,2,0
3646,0,0
3647,0,0
3648,2,0
3649,0,0
3650,3,0
3651,1,0
3652,4,0
3653,0,0
3654,1,0
3655,2,0
3656,4,0
3657,2,0
3658,3,0
3659,1,0
3660,0,0
3661,2,0
3662,1,0
3663,1,0
3664,3,0
3665,4,0
3666,2,0
3667,2,0
3668,4,0
3669,2,0
3670,4,0
3671,3,0
3672,1,0
3673,2,0
3674,1,0
3675,3,0
3676,3,0
3677,1,0
3678,1,0
3679,1,0
3680,3,0
3681,2,0
3682,2,0
3683,0,0
3684,1,0
3685,0,0
3686,0,0
3687,2,0
3688,3,0
3689,2,0
3690,3,0
3691,2,0
3692,2,0
3693,3,0
3694,0,0
3695,0,0
3696,1,0
3697,4,0
3698,0,0
3699,0,0
3700,4,0
3701,1,0
3702,2,0
3703,0,0
3704,4,0
3705,3,0
3706,4,0
3707,3,0
3708,0,0
3709,1,0
3710,3,0
3711,2,0
3712,1,0
3713,3,0
3714,1,0
3715,0,0
3716,2,0
3717,1,0
3718,1,0
3719,2,0
3720,4,0
3721,0,0
3722,4,0
3723,4,0
3724,0,0
3725,4,0
3726,1,0
3727,1,0
3728,2,0
3729,4,0
3730,2,0
3731,1,0
3732,1,0
3733,2,0
3734,2,0
3735,1,0
3736,2,0
3737,1,0
3738,3,0
3739,0,0
3740,2,0
3741,1,0
3742,3,0
3743,2,0
3744,3,0
3745,2,0
3746,2,0
3747,2,0
3748,1,0
3749,2,0
3750,0,0
3751,3,0
3752,2,0
3753,0,0
3754,4,0
3755,1,0
3756,3,0
3757,4,0
3758,2,0
3759,0,0
3760,0,0
3761,1,0
3762,0,0
3763,3,0
3764,4,0
3765,3,0
3766,1,0
3767,3,0
3768,2,0
3769,1,0
3770,4,0
3771,1,0
3772,2,0
3773,3,0
3774,0,0
3775,4,0
3776,2,0
3777,2,0
3778,0,0
3779,4,0
3780,4,0
3781,3,0
3782,2,0
3783,0,0
3784,3,0
3785,3,0
3786,3,0
3787,2,0
3788,0,0
3789,1,0
3790,0,0
3791,3,0
3792,0,0
3793,0,0
3794,4,0
3795,2,0
3796,0,0
3797,2,0
3798,2,0
3799,1,0
3800,2,0
3801,4,0
3802,0,0
3803,1,0
3804,3,0
3805,2,0
3806,0,0
3807,2,0
3808,3,0
3809,0,0
3810,0,0
3811,2,0
3812,0,0
3813,4,0
3814,3,0
3815,4,0
3816,0,0
3817,4,0
3818,2,0
3819,3,0
3820,4,0
3821,2,0
3822,3,0
3823,1,0
3824,4,0
3825,1,0
3826,4,0
3827,4,0
3828,3,0
3829,1,0
3830,2,0
3831,3,0
3832,2,0
3833,4,0
3834,3,0
3835,3,0
3836,1,0
3837,1,0
3838,4,0
3839,2,0
3840,3,0
3841,1,0
3842,2,0
3843,0,0
3844,0,0
3845,0,0
3846,3,0
3847,4,0
3848,4,0
3849,0,0
3850,1,0
3851,0,0
3852,0,0
3853,1,0
3854,2,0
3855,3,0
3856,4,0
3857,0,0
3858,1,0
3859,1,0
3860,2,0
3861,0,0
3862,0,0
3863,3,0
3864,3,0
3865,3,0
3866,0,0
3867,0,0
3868,0,0
3869,1,0
3870,4,0
3871,2,0
3872,1,0
3873,0,0
3874,3,0
3875,1,0
3876,1,0
3877,3,0
3878,2,0
3879,3,0
3880,0,0
3881,4,0
3882,3,0
3883,1,0
3884,1,0
3885,1,0
3886,2,0
3887,4,0
3888,2,0
3889,4,0
3890,1,0
3891,1,0
3892,3,0
3893,4,0
3894,1,0
3895,4,0
3896,1,0
3897,0,0
3898,3,0
3899,4,0
3900,3,0
3901,2,0
3902,4,0
3903,0,0
3904,2,0
3905,4,0
3906,0,0
3907,1,0
3908,2,0
3909,0,0
3910,2,0
3911,4,0
3912,1,0
3913,4,0
3914,3,0
3915,3,0
3916,2,0
3917,4,0
3918,3,0
3919,4,0
3920,1,0
3921,0,0
3922,0,0
3923,2,0
3924,2,0
3925,2,0
3926,3,0
3927,3,0
3928,0,0
3929,2,0
3930,3,0
3931,1,0
3932,3,0
3933,3,0
3934,3,0
3935,2,0
3936,1,0
3937,4,0
3938,3,0
3939,4,0
3940,2,0
3941,0,0
3942,3,0
3943,3,0
3944,0,0
3945,3,0
3946,0,0
3947,0,0
3948,0,0
3949,3,0
3950,2,0
3951,0,0
3952,4,0
3953,4,0
3954,3,0
3955,1,0
3956,3,0
3957,0,0
3958,3,0
3959,2,0
3960,4,0
3961,0,0
3962,1,0
3963,3,0
3964,0,0
3965,1,0
3966,3,0
3967,0,0
3968,2,0
3969,0,0
3970,2,0
3971,0,0
3972,0,0
3973,3,0
3974,2,0
3975,3,0
3976,0,0
3977,2,0
3978,0,0
3979,1,0
3980,4,0
3981,2,0
3982,2,0
3983,2,0
3984,1,0
3985,1,0
3986,3,0
3987,1,0
3988,0,0
3989,3,0
3990,0,0
3991,2,0
3992,3,0
3993,0,0
3994,3,0
3995,0,0
3996,0,0
3997,1,0
3998,2,0
3999,1,0
4000,0,0
4001,4,0
4002,3,0
4003,0,0
4004,3,0
4005,1,0
4006,4,0
4007,1,0
4008,3,0
4009,0,0
4010,4,0
4011,3,0
4012,1,0
4013,1,0
4014,0,0
4015,0,0
4016,1,0
4017,4,0
4018,4,0
4019,1,0
4020,1,0
4021,0,0
4022,0,0
4023,2,0
4024,0,0
4025,0,0
4026,1,0
4027,1,0
4028,0,0
4029,2,0
4030,3,0
4031,3,0
4032,0,0
4033,2,0
4034,2,0
4035,4,0
4036,3,0
4037,3,0
4038,1,0
4039,3,0
4040,4,0
4041,0,0
4042,3,0
4043,3,0
4044,1,0
4045,3,0
4046,1,0
4047,1,0
4048,1,0
4049,2,0
4050,4,0
4051,4,0
4052,2,0
4053,2,0
4054,0,0
4055,0,0
4056,3,0
4057,2,0
4058,4,0
4059,2,0
4060,4,0
4061,1,0
4062,3,0
4063,3,0
4064,0,0
4065,3,0
4066,3,0
4067,4,0
4068,3,0
4069,3,0
4070,3,0
4071,2,0
4072,2,0
4073,3,0
4074,2,0
4075,3,0
4076,3,0
4077,1,0
4078,0,0
4079,1,0
4080,2,0
4081,0,0
4082,1,0
4083,4,0
4084,2,0
4085,4,0
4086,2,0
4087,4,0
4088,0,0
4089,2,0
4090,2,0
4091,1,0
4092,1,0
4093,0,0
4094,2,0
4095,4,0
4096,1,0
4097,4,0
4098,4,0
4099,1,0
4100,1,0
4101,1,0
4102,2,0
4103,3,0
4104,2,0
4105,3,0
4106,4,0
4107,0,0
4108,0,0
4109,1,0
4110,4,0
4111,2,0
4112,4,0
4113,4,0
4114,3,0
4115,4,0
4116,2,0
4117,0,0
4118,1,0
4119,4,0
4120,4,0
4121,0,0
4122,0,0
4123,4,0
4124,1,0
4125,0,0
4126,1,0
4127,3,0
4128,2,0
4129,4,0
4130,3,0
4131,0,0
4132,2,0
4133,4,0
4134,0,0
4135,3,0
4136,0,0
4137,2,0
4138,0,0
4139,0,0
4140,4,0
4141,2,0
4142,1,0
4143,1,0
4144,2,0
4145,2,0
4146,0,0
4147,4,0
4148,2,0
4149,2,0
4150,1,0
4151,2,0
4152,3,0
4153,3,0
4154,2,0
4155,3,0
4156,4,0
4157,4,0
4158,1,0
4159,2,0
4160,1,0
4161,4,0
4162,3,0
4163,3,0
4164,4,0
4165,1,0
4166,1,0
4167,3,0
4168,0,0
4169,2,0
4170,3,0
4171,2,0
4172,3,0
4173,1,0
4174,0,0
4175,3,0
4176,4,0
4177,0,0
4178,1,0
4179,3,0
4180,1,0
4181,2,0
4182,3,0
4183,0,0
4184,3,0
4185,3,0
4186,2,0
4187,3,0
4188,4,0
4189,1,0
4190,3,0
4191,3,0
4192,3,0
4193,3,0
4194,2,0
4195,0,0
4196,0,0
4197,2,0
4198,0,0
4199,3,0
4200,2,0
4201,2,0
4202,3,0
4203,2,0
4204,0,0
4205,0,0
4206,3,0
4207,1,0
4208,3,0
4209,4,0
4210,4,0
4211,2,0
4212,1,0
4213,3,0
4214,2,0
4215,0,0
4216,3,0
4217,3,0
4218,2,0
4219,4,0
4220,2,0
4221,4,0
4222,0,0
4223,3,0
4224,3,0
4225,1,0
4226,4,0
4227,0,0
4228,1,0
4229,4,0
4230,2,0
4231,3,0
4232,1,0
4233,0,0
4234,2,0
4235,1,0
4236,0,0
4237,4,0
4238,1,0
4239,3,0
4240,2,0
4241,1,0
4242,1,0
4243,0,0
4244,4,0
4245,0,0
4246,2,0
4247,4,0
4248,3,0
4249,0,0
4250,1,0
4251,4,0
4252,0,0
4253,4,0
4254,2,0
4255,0,0
4256,4,0
4257,1,0
4258,0,0
4259,3,0
4260,2,0
4261,0,0
4262,3,0
4263,4,0
4264,2,0
4265,3,0
4266,4,0
4267,0,0
4268,4,0
4269,4,0
4270,4,0
4271,3,0
4272,1,0
4273,3,0
4274,0,0
4275,1,0
4276,0,0
4277,1,0
4278,4,0
4279,4,0
4280,2,0
4281,3,0
4282,3,0
4283,0,0
4284,3,0
4285,0,0
4286,1,0
4287,0,0
4288,1,0
4289,4,0
4290,1,0
4291,0,0
4292,2,0
4293,4,0
4294,1,0
4295,3,0
4296,1,0
4297,0,0
4298,4,0
4299,0,0
4300,0,0
4301,0,0
4302,1,0
4303,4,0
4304,0,0
4305,4,0
4306,3,0
4307,1,0
4308,3,0
4309,4,0
4310,1,0
4311,4,0
4312,1,0
4313,4,0
4314,4,0
4315,3,0
4316,1,0
4317,0,0
4318,1,0
4319,4,0
4320,4,0
4321,1,0
4322,1,0
4323,2,0
4324,2,0
4325,4,0
4326,3,0
4327,4,0
4328,3,0
4329,2,0
4330,1,0
4331,3,0
4332,2,0
4333,2,0
4334,1,0
4335,3,0
4336,2,0
4337,1,0
4338,3,0
4339,3,0
4340,3,0
4341,2,0
4342,3,0
4343,0,0
4344,3,0
4345,4,0
4346,1,0
4347,3,0
4348,2,0
4349,4,0
4350,0,0
4351,2,0
4352,2,0
4353,4,0
4354,1,0
4355,2,0
4356,0,0
4357,0,0
4358,0,0
4359,4,0
4360,4,0
4361,0,0
4362,3,0
4363,1,0
4364,4,0
4365,4,0
4366,0,0
4367,0,0
4368,2,0
4369,0,0
4370,4,0
4371,4,0
4372,0,0
4373,3,0
4374,3,0
4375,2,0
4376,1,0
4377,2,0
4378,1,0
4379,4,0
4380,4,0
4381,4,0
4382,3,0
4383,3,0
4384,1,0
4385,1,0
4386,2,0
4387,2,0
4388,0,0
4389,3,0
4390,1,0
4391,2,0
4392,4,0
4393,3,0
4394,2,0
4395,3,0
4396,2,0
4397,3,0
4398,2,0
4399,4,0
4400,2,0
4401,3,0
4402,4,0
4403,1,0
4404,0,0
4405,2,0
4406,2,0
4407,3,0
4408,1,0
4409,1,0
4410,4,0
4411,4,0
4412,2,0
4413,2,0
4414,4,0
4415,0,0
4416,3,0
4417,4,0
4418,0,0
4419,1,0
4420,2,0
4421,4,0
4422,3,0
4423,1,0
4424,2,0
4425,3,0
4426,4,0
4427,4,0
4428,2,0
4429,4,0
4430,1,0
4431,2,0
4432,0,0
4433,4,0
4434,3,0
4435,2,0
4436,1,0
4437,3,0
4438,0,0
4439,3,0
4440,2,0
4441,4,0
4442,3,0
4443,3,0
4444,4,0
4445,4,0
4446,2,0
4447,2,0
4448,3,0
4449,4,0
4450,1,0
4451,2,0
4452,1,0
4453,3,0
4454,0,0
4455,0,0
4456,3,0
4457,4,0
4458,0,0
4459,4,0
4460,4,0
4461,3,0
4462,0,0
4463,0,0
4464,3,0
4465,2,0
4466,0,0
4467,4,0
4468,3,0
4469,4,0
4470,1,0
4471,0,0
4472,3,0
4473,4,0
4474,2,0
4475,0,0
4476,4,0
4477,2,0
4478,0,0
4479,1,0
4480,1,0
4481,2,0
4482,4,0
4483,4,0
4484,2,0
4485,2,0
4486,0,0
4487,2,0
4488,1,0
4489,0,0
4490,1,0
4491,3,0
4492,2,0
4493,4,0
4494,1,0
4495,1,0
4496,0,0
4497,4,0
4498,0,0
4499,2,0
4500,4,0
4501,4,0
4502,2,0
4503,0,0
4504,4,0
4505,1,0
4506,0,0
4507,2,0
4508,2,0
4509,1,0
4510,1,0
4511,3,0
4512,4,0
4513,1,0
4514,0,0
4515,4,0
4516,3,0
4517,2,0
4518,2,0
4519,2,0
4520,0,0
4521,0,0
4522,3,0
4523,3,0
4524,3,0
4525,1,0
4526,1,0
4527,3,0
4528,2,0
4529,2,0
4530,1,0
4531,2,0
4532,3,0
4533,3,0
4534,1,0
4535,2,0
4536,1,0
4537,0,0
4538,2,0
4539,1,0
4540,4,0
4541,0,0
4542,0,0
4543,1,0
4544,4,0
4545,4,0
4546,1,0
4547,2,0
4548,3,0
4549,2,0
4550,3,0
4551,4,0
4552,0,0
4553,3,0
4554,2,0
4555,0,0
4556,1,0
4557,0,0
4558,3,0
4559,3,0
4560,1,0
4561,0,0
4562,4,0
4563,0,0
4564,3,0
4565,1,0
4566,4,0
4567,1,0
4568,4,0
4569,0,0
4570,3,0
4571,1,0
4572,2,0
4573,3,0
4574,1,0
4575,2,0
4576,0,0
4577,3,0
4578,1,0
4579,1,0
4580,4,0
4581,1,0
4582,1,0
4583,1,0
4584,3,0
4585,3,0
4586,4,0
4587,2,0
4588,4,0
4589,4,0
4590,2,0
4591,3,0
4592,3,0
4593,1,0
4594,0,0
4595,1,0
4596,1,0
4597,1,0
4598,1,0
4599,3,0
4600,2,0
4601,2,0
4602,0,0
4603,2,0
4604,2,0
4605,2,0
4606,0,0
4607,2,0
4608,2,0
4609,2,0
4610,3,0
4611,0,0
4612,3,0
4613,1,0
4614,2,0
4615,4,0
4616,2,0
4617,0,0
4618,2,0
4619,0,0
4620,2,0
4621,1,0
4622,4,0
4623,4,0
4624,0,0
4625,2,0
4626,1,0
4627,4,0
4628,1,0
4629,4,0
4630,2,0
4631,4,0
4632,2,0
4633,1,0
4634,4,0
4635,1,0
4636,1,0
4637,4,0
4638,4,0
4639,2,0
4640,1,0
4641,1,0
4642,2,0
4643,1,0
4644,3,0
4645,4,0
4646,1,0
4647,2,0
4648,4,0
4649,3,0
4650,4,0
4651,4,0
4652,2,0
4653,1,0
4654,2,0
4655,1,0
4656,4,0
4657,2,0
4658,3,0
4659,1,0
4660,0,0
4661,4,0
4662,3,0
4663,0,0
4664,0,0
4665,4,0
4666,1,0
4667,4,0
4668,3,0
4669,4,0
4670,2,0
4671,4,0
4672,2,0
4673,3,0
4674,4,0
4675,2,0
4676,0,0
4677,3,0
4678,3,0
4679,1,0
4680,1,0
4681,2,0
4682,1,0
4683,2,0
4684,1,0
4685,2,0
4686,4,0
4687,2,0
4688,4,0
4689,0,0
4690,2,0
4691,1,0
4692,1,0
4693,4,0
4694,2,0
4695,0,0
4696,2,0
4697,2,0
4698,4,0
4699,0,0
4700,0,0
4701,3,0
4702,3,0
4703,4,0
4704,3,0
4705,2,0
4706,2,0
4707,4,0
4708,3,0
4709,4,0
4710,0,0
4711,0,0
4712,1,0
4713,2,0
4714,4,0
4715,2,0
4716,1,0
4717,2,0
4718,1,0
4719,4,0
4720,2,0
4721,0,0
4722,2,0
4723,1,0
4724,1,0
4725,4,0
4726,0,0
4727,1,0
4728,3,0
4729,2,0
4730,0,0
4731,1,0
4732,3,0
4733,2,0
4734,2,0
4735,3,0
4736,1,0
4737,0,0
4738,1,0
4739,2,0
4740,4,0
4741,4,0
4742,0,0
4743,0,0
4744,4,0
4745,4,0
4746,4,0
4747,1,0
4748,2,0
4749,4,0
4750,3,0
4751,4,0
4752,0,0
4753,3,0
4754,4,0
4755,1,0
4756,0,0
4757,4,0
4758,2,0
4759,4,0
4760,2,0
4761,2,0
4762,4,0
4763,3,0
4764,4,0
4765,2,0
4766,2,0
4767,1,0
4768,0,0
4769,3,0
4770,0,0
4771,0,0
4772,4,0
4773,2,0
4774,0,0
4775,3,0
4776,0,0
4777,2,0
4778,3,0
4779,4,0
4780,2,0
4781,0,0
4782,2,0
4783,0,0
4784,4,0
4785,4,0
4786,3,0
4787,4,0
4788,0,0
4789,2,0
4790,0,0
4791,2,0
4792,1,0
4793,2,0
4794,1,0
4795,1,0
4796,3,0
4797,3,0
4798,4,0
4799,2,0
4800,2,0
4801,3,0
4802,2,0
4803,2,0
4804,1,0
4805,0,0
4806,3,0
4807,4,0
4808,1,0
4809,3,0
4810,1,0
4811,0,0
4812,3,0
4813,3,0
4814,0,0
4815,0,0
4816,4,0
4817,1,0
4818,0,0
4819,4,0
4820,3,0
4821,3,0
4822,1,0
4823,3,0
4824,2,0
4825,2,0
4826,4,0
4827,2,0
4828,1,0
4829,0,0
4830,1,0
4831,0,0
4832,3,0
4833,4,0
4834,0,0
4835,2,0
4836,0,0
4837,1,0
4838,4,0
4839,0,0
4840,0,0
4841,3,0
4842,1,0
4843,3,0
4844,0,0
4845,4,0
4846,2,0
4847,3,0
4848,4,0
4849,4,0
4850,3,0
4851,2,0
4852,1,0
4853,3,0
4854,0,0
4855,4,0
4856,3,0
4857,4,0
4858,1,0
4859,1,0
4860,2,0
4861,2,0
4862,3,0
4863,3,0
4864,0,0
4865,4,0
4866,1,0
4867,1,0
4868,3,0
4869,4,0
4870,2,0
4871,4,0
4872,1,0
4873,2,0
4874,3,0
4875,2,0
4876,4,0
4877,4,0
4878,3,0
4879,1,0
4880,2,0
4881,2,0
4882,0,0
4883,3,0
4884,4,0
4885,4,0
4886,1,0
4887,2,0
4888,2,0
4889,4,0
4890,1,0
4891,3,0
4892,4,0
4893,4,0
4894,1,0
4895,0,0
4896,0,0
4897,4,0
4898,4,0
4899,0,0
4900,3,0
4901,2,0
4902,0,0
4903,2,0
4904,3,0
4905,1,0
4906,3,0
4907,0,0
4908,2,0
4909,3,0
4910,2,0
4911,3,0
4912,1,0
4913,3,0
4914,1,0
4915,1,0
4916,0,0
4917,2,0
4918,2,0
4919,4,0
4920,1,0
4921,0,0
4922,1,0
4923,0,0
4924,0,0
4925,1,0
4926,3,0
4927,1,0
4928,0,0
4929,1,0
4930,4,0
4931,1,0
4932,3,0
4933,2,0
4934,3,0
4935,0,0
4936,1,0
4937,4,0
4938,3,0
4939,1,0
4940,4,0
4941,2,0
4942,0,0
4943,2,0
4944,0,0
4945,4,0
4946,0,0
4947,2,0
4948,3,0
4949,0,0
4950,3,0
4951,0,0
4952,1,0
4953,3,0
4954,2,0
4955,3,0
4956,2,0
4957,4,0
4958,4,0
4959,4,0
4960,2,0
4961,2,0
4962,1,0
4963,1,0
4964,1,0
4965,2,0
4966,3,0
4967,4,0
4968,3,0
4969,0,0
4970,4,0
4971,0,0
4972,3,0
4973,4,0
4974,0,0
4975,4,0
4976,2,0
4977,4,0
4978,3,0
4979,3,0
4980,0,0
4981,4,0
4982,3,0
4983,0,0
4984,2,0
4985,1,0
4986,3,0
4987,3,0
4988,0,0
4989,4,0
4990,3,0
4991,3,0
4992,2,0
4993,2,0
4994,2,0
4995,1,0
4996,0,0
4997,1,0
4998,2,0
4999,0,0
5000,4,0
5001,4,0
5002,1,0
5003,0,0
5004,3,0
5005,4,0
5006,0,0
5007,4,0
5008,2,0
5009,4,0
5010,1,0
5011,2,0
5012,3,0
5013,2,0
5014,0,0
5015,0,0
5016,0,0
5017,1,0
5018,3,0
5019,1,0
5020,3,0
5021,0,0
5022,0,0
5023,2,0
5024,0,0
5025,4,0
5026,1,0
5027,3,0
5028,1,0
5029,2,0
5030,3,0
5031,2,0
5032,3,0
5033,0,0
5034,4,0
5035,4,0
5036,2,0
5037,2,0
5038,2,0
5039,2,0
5040,3,0
5041,3,0
5042,1,0
5043,2,0
5044,2,0
5045,4,0
5046,2,0
5047,0,0
5048,3,0
5049,3,0
5050,4,0
5051,1,0
5052,2,0
5053,4,0
5054,4,0
5055,1,0
5056,0,0
5057,2,0
5058,4,0
5059,1,0
