,labels,outlier
5060,2,0
5061,2,0
5062,1,0
5063,1,0
5064,4,0
5065,2,0
5066,1,0
5067,4,0
5068,0,0
5069,0,0
5070,0,0
5071,2,0
5072,4,0
5073,1,0
5074,3,0
5075,1,0
5076,1,0
5077,2,0
5078,0,0
5079,1,0
5080,3,0
5081,4,0
5082,4,0
5083,1,0
5084,0,0
5085,3,0
5086,2,0
5087,0,0
5088,3,0
5089,0,0
5090,1,0
5091,4,0
5092,4,0
5093,1,0
5094,2,0
5095,2,0
5096,2,0
5097,2,0
5098,1,0
5099,0,0
5100,3,0
5101,3,0
5102,2,0
5103,2,0
5104,4,0
5105,1,0
5106,1,0
5107,2,0
5108,1,0
5109,1,0
5110,1,0
5111,1,0
5112,4,0
5113,1,0
5114,4,0
5115,1,0
5116,3,0
5117,4,0
5118,0,0
5119,2,0
5120,4,0
5121,4,0
5122,4,0
5123,2,0
5124,2,0
5125,3,0
5126,1,0
5127,1,0
5128,0,0
5129,1,0
5130,1,0
5131,1,0
5132,2,0
5133,2,0
5134,4,0
5135,0,0
5136,1,0
5137,4,0
5138,3,0
5139,3,0
5140,2,0
5141,0,0
5142,0,0
5143,2,0
5144,3,0
5145,4,0
5146,3,0
5147,2,0
5148,0,0
5149,1,0
5150,1,0
5151,0,0
5152,3,0
5153,2,0
5154,2,0
5155,3,0
5156,2,0
5157,4,0
5158,4,0
5159,1,0
5160,4,0
5161,0,0
5162,1,0
5163,0,0
5164,1,0
5165,1,0
5166,4,0
5167,4,0
5168,0,0
5169,4,0
5170,4,0
5171,1,0
5172,4,0
5173,3,0
5174,2,0
5175,4,0
5176,3,0
5177,0,0
5178,4,0
5179,2,0
5180,1,0
5181,2,0
5182,0,0
5183,4,0
5184,0,0
5185,1,0
5186,4,0
5187,2,0
5188,4,0
5189,2,0
5190,0,0
5191,0,0
5192,0,0
5193,2,0
5194,0,0
5195,1,0
5196,2,0
5197,2,0
5198,0,0
5199,1,0
5200,3,0
5201,3,0
5202,4,0
5203,1,0
5204,4,0
5205,0,0
5206,1,0
5207,0,0
5208,4,0
5209,0,0
5210,0,0
5211,3,0
5212,1,0
5213,1,0
5214,4,0
5215,0,0
5216,3,0
5217,3,0
5218,2,0
5219,0,0
5220,4,0
5221,4,0
5222,2,0
5223,3,0
5224,1,0
5225,2,0
5226,1,0
5227,1,0
5228,1,0
5229,1,0
5230,1,0
5231,4,0
5232,2,0
5233,4,0
5234,1,0
5235,3,0
5236,0,0
5237,3,0
5238,1,0
5239,3,0
5240,2,0
5241,3,0
5242,0,0
5243,0,0
5244,2,0
5245,2,0
5246,1,0
5247,3,0
5248,1,0
5249,4,0
5250,2,0
5251,0,0
5252,0,0
5253,4,0
5254,3,0
5255,1,0
5256,2,0
5257,1,0
5258,0,0
5259,4,0
5260,0,0
5261,0,0
5262,2,0
5263,3,0
5264,2,0
5265,2,0
5266,3,0
5267,3,0
5268,1,0
5269,1,0
5270,4,0
5271,2,0
5272,2,0
5273,0,0
5274,4,0
5275,3,0
5276,0,0
5277,3,0
5278,2,0
5279,0,0
5280,3,0
5281,2,0
5282,3,0
5283,0,0
5284,1,0
5285,4,0
5286,1,0
5287,1,0
5288,1,0
5289,1,0
5290,4,0
5291,1,0
5292,0,0
5293,0,0
5294,3,0
5295,4,0
5296,2,0
5297,3,0
5298,3,0
5299,1,0
5300,3,0
5301,3,0
5302,0,0
5303,0,0
5304,4,0
5305,2,0
5306,3,0
5307,0,0
5308,0,0
5309,0,0
5310,4,0
5311,2,0
5312,1,0
5313,3,0
5314,2,0
5315,3,0
5316,4,0
5317,1,0
5318,2,0
5319,0,0
5320,2,0
5321,4,0
5322,4,0
5323,2,0
5324,1,0
5325,0,0
5326,4,0
5327,2,0
5328,1,0
5329,2,0
5330,3,0
5331,4,0
5332,1,0
5333,0,0
5334,3,0
5335,1,0
5336,0,0
5337,1,0
5338,2,0
5339,0,0
5340,2,0
5341,3,0
5342,2,0
5343,1,0
5344,0,0
5345,3,0
5346,4,0
5347,4,0
5348,0,0
5349,4,0
5350,3,0
5351,2,0
5352,1,0
5353,4,0
5354,2,0
5355,3,0
5356,2,0
5357,4,0
5358,3,0
5359,4,0
5360,3,0
5361,4,0
5362,2,0
5363,0,0
5364,0,0
5365,1,0
5366,3,0
5367,1,0
5368,3,0
5369,4,0
5370,0,0
5371,1,0
5372,3,0
5373,2,0
5374,0,0
5375,1,0
5376,0,0
5377,4,0
5378,0,0
5379,1,0
5380,3,0
5381,1,0
5382,4,0
5383,3,0
5384,4,0
5385,0,0
5386,2,0
5387,0,0
5388,0,0
5389,0,0
5390,2,0
5391,0,0
5392,0,0
5393,1,0
5394,3,0
5395,2,0
5396,0,0
5397,4,0
5398,4,0
5399,0,0
5400,0,0
5401,2,0
5402,2,0
5403,2,0
5404,4,0
5405,1,0
5406,1,0
5407,2,0
5408,4,0
5409,0,0
5410,3,0
5411,3,0
5412,4,0
5413,1,0
5414,1,0
5415,4,0
5416,4,0
5417,0,0
5418,1,0
5419,1,0
5420,2,0
5421,1,0
5422,0,0
5423,3,0
5424,0,0
5425,4,0
5426,3,0
5427,3,0
5428,0,0
5429,2,0
5430,1,0
5431,4,0
5432,3,0
5433,3,0
5434,2,0
5435,4,0
5436,3,0
5437,2,0
5438,1,0
5439,4,0
5440,3,0
5441,1,0
5442,0,0
5443,3,0
5444,2,0
5445,2,0
5446,3,0
5447,0,0
5448,3,0
5449,1,0
5450,4,0
5451,1,0
5452,4,0
5453,0,0
5454,4,0
5455,0,0
5456,0,0
5457,4,0
5458,4,0
5459,3,0
5460,2,0
5461,4,0
5462,0,0
5463,0,0
5464,3,0
5465,0,0
5466,0,0
5467,1,0
5468,1,0
5469,4,0
5470,0,0
5471,0,1
5472,4,0
5473,0,0
5474,3,0
5475,4,0
5476,3,0
5477,2,0
5478,4,0
5479,1,0
5480,4,0
5481,4,0
5482,2,0
5483,1,0
5484,2,0
5485,4,0
5486,4,0
5487,4,0
5488,0,0
5489,1,0
5490,2,0
5491,0,0
5492,2,0
5493,0,0
5494,1,0
5495,2,0
5496,2,0
5497,2,0
5498,4,0
5499,3,0
5500,0,0
5501,0,0
5502,1,0
5503,0,0
5504,0,0
5505,1,0
5506,2,0
5507,2,0
5508,3,0
5509,1,0
5510,4,0
5511,3,0
5512,1,0
5513,0,0
5514,4,0
5515,1,0
5516,1,0
5517,4,0
5518,0,0
5519,2,0
5520,4,0
5521,1,0
5522,4,0
5523,4,0
5524,2,0
5525,2,0
5526,4,0
5527,3,0
5528,0,0
5529,0,0
5530,4,0
5531,1,0
5532,3,0
5533,2,0
5534,0,0
5535,2,0
5536,0,0
5537,3,0
5538,1,0
5539,4,0
5540,4,0
5541,4,0
5542,4,0
5543,0,0
5544,4,0
5545,3,0
5546,1,0
5547,4,0
5548,2,0
5549,0,0
5550,3,0
5551,0,0
5552,3,0
5553,2,0
5554,2,0
5555,2,0
5556,2,0
5557,3,0
5558,4,0
5559,0,0
5560,2,0
5561,4,0
5562,1,0
5563,0,0
5564,0,0
5565,0,0
5566,2,0
5567,1,0
5568,1,0
5569,1,0
5570,2,0
5571,2,0
5572,1,0
5573,1,0
5574,0,0
5575,2,0
5576,2,0
5577,1,0
5578,1,0
5579,4,0
5580,3,0
5581,4,0
5582,2,0
5583,2,0
5584,0,0
5585,4,0
5586,1,0
5587,1,0
5588,2,0
5589,1,0
5590,4,0
5591,3,0
5592,4,0
5593,3,0
5594,4,0
5595,4,0
5596,4,0
5597,0,0
5598,4,0
5599,4,0
5600,1,0
5601,1,0
5602,4,0
5603,3,0
5604,4,0
5605,1,0
5606,2,0
5607,3,0
5608,4,0
5609,2,0
5610,0,0
5611,3,0
5612,3,0
5613,2,0
5614,4,0
5615,4,0
5616,1,0
5617,1,0
5618,0,0
5619,4,0
5620,4,0
5621,0,0
5622,2,0
5623,2,0
5624,1,0
5625,3,0
5626,2,0
5627,2,0
5628,1,0
5629,2,0
5630,0,0
5631,4,0
5632,2,0
5633,0,0
5634,1,0
5635,1,0
5636,4,0
5637,4,0
5638,4,0
5639,1,0
5640,0,0
5641,2,0
5642,3,0
5643,3,0
5644,1,0
5645,4,0
5646,2,0
5647,2,0
5648,2,0
5649,2,0
5650,1,0
5651,0,0
5652,4,0
5653,2,0
5654,4,0
5655,3,0
5656,0,0
5657,2,0
5658,0,0
5659,1,0
5660,3,0
5661,1,0
5662,2,0
5663,2,0
5664,1,0
5665,4,0
5666,1,0
5667,2,0
5668,2,0
5669,0,0
5670,0,0
5671,3,0
5672,3,0
5673,0,0
5674,3,0
5675,0,0
5676,1,0
5677,1,0
5678,3,0
5679,0,0
5680,4,0
5681,3,0
5682,2,0
5683,2,0
5684,2,0
5685,2,0
5686,4,0
5687,1,0
5688,0,0
5689,2,0
5690,1,0
5691,2,0
5692,1,0
5693,3,0
5694,3,0
5695,0,0
5696,4,0
5697,2,0
5698,4,0
5699,2,0
5700,0,0
5701,3,0
5702,3,0
5703,2,0
5704,1,0
5705,2,0
5706,2,0
5707,3,0
5708,1,0
5709,2,0
5710,3,0
5711,4,0
5712,0,0
5713,4,0
5714,4,0
5715,4,0
5716,0,0
5717,4,0
5718,2,0
5719,4,0
5720,1,0
5721,4,0
5722,3,0
5723,1,0
5724,1,0
5725,4,0
5726,0,0
5727,3,0
5728,4,0
5729,1,0
5730,3,0
5731,2,0
5732,2,0
5733,3,0
5734,0,0
5735,3,0
5736,0,0
5737,2,0
5738,3,0
5739,2,0
5740,4,0
5741,3,0
5742,4,0
5743,3,0
5744,4,0
5745,4,0
5746,2,0
5747,4,0
5748,3,0
5749,4,0
5750,2,0
5751,3,0
5752,4,0
5753,4,0
5754,0,0
5755,3,0
5756,2,0
5757,3,0
5758,2,0
5759,0,0
5760,4,0
5761,3,0
5762,3,0
5763,2,0
5764,4,0
5765,1,0
5766,1,0
5767,4,0
5768,4,0
5769,2,0
5770,2,0
5771,4,0
5772,1,0
5773,1,0
5774,4,0
5775,3,0
5776,4,0
5777,3,0
5778,1,0
5779,2,0
5780,2,0
5781,1,0
5782,4,0
5783,0,0
5784,1,0
5785,0,0
5786,2,0
5787,1,0
5788,4,0
5789,0,0
5790,4,0
5791,0,0
5792,3,0
5793,2,0
5794,4,0
5795,3,0
5796,4,0
5797,4,0
5798,3,0
5799,2,0
5800,4,0
5801,0,0
5802,1,0
5803,4,0
5804,2,0
5805,2,0
5806,0,0
5807,2,0
5808,2,0
5809,1,0
5810,2,0
5811,1,0
5812,2,0
5813,1,0
5814,0,0
5815,2,0
5816,2,0
5817,1,0
5818,3,0
5819,0,0
5820,0,0
5821,2,0
5822,1,0
5823,3,0
5824,4,0
5825,4,0
5826,3,0
5827,2,0
5828,0,0
5829,4,0
5830,2,0
5831,1,0
5832,3,0
5833,3,0
5834,1,0
5835,1,0
5836,1,0
5837,4,0
5838,4,0
5839,2,0
5840,1,0
5841,0,0
5842,1,0
5843,0,0
5844,4,0
5845,0,0
5846,2,0
5847,1,0
5848,1,0
5849,2,0
5850,1,0
5851,1,0
5852,1,0
5853,4,0
5854,2,0
5855,2,0
5856,0,0
5857,4,0
5858,1,0
5859,3,0
5860,1,0
5861,2,0
5862,4,0
5863,3,0
5864,4,0
5865,0,0
5866,2,0
5867,1,0
5868,4,0
5869,2,0
5870,3,0
5871,3,0
5872,3,0
5873,1,0
5874,3,0
5875,0,0
5876,1,0
5877,1,0
5878,1,0
5879,0,0
5880,0,0
5881,3,0
5882,2,0
5883,0,0
5884,3,0
5885,2,0
5886,2,0
5887,0,0
5888,2,0
5889,1,0
5890,0,0
5891,4,0
5892,3,0
5893,3,0
5894,0,0
5895,1,0
5896,1,0
5897,4,0
5898,0,0
5899,3,0
5900,1,0
5901,4,0
5902,2,0
5903,2,0
5904,1,0
5905,0,0
5906,3,0
5907,4,0
5908,4,0
5909,3,0
5910,4,0
5911,4,0
5912,2,0
5913,0,0
5914,3,0
5915,0,0
5916,3,0
5917,2,0
5918,3,0
5919,1,0
5920,4,0
5921,3,0
5922,2,0
5923,2,0
5924,4,0
5925,1,0
5926,3,0
5927,4,0
5928,2,0
5929,3,0
5930,3,0
5931,1,0
5932,1,0
5933,3,0
5934,4,0
5935,0,0
5936,0,0
5937,4,0
5938,0,0
5939,2,0
5940,2,0
5941,4,0
5942,3,0
5943,3,0
5944,4,0
5945,2,0
5946,0,0
5947,4,0
5948,1,0
5949,2,0
5950,3,0
5951,0,0
5952,0,0
5953,0,0
5954,0,0
5955,2,0
5956,2,0
5957,2,0
5958,1,0
5959,0,0
5960,3,0
5961,1,0
5962,1,0
5963,1,0
5964,3,0
5965,4,0
5966,2,0
5967,4,0
5968,0,0
5969,4,0
5970,2,0
5971,2,0
5972,3,0
5973,4,0
5974,3,0
5975,0,0
5976,1,0
5977,2,0
5978,2,0
5979,3,0
5980,2,0
5981,2,0
5982,2,0
5983,0,0
5984,2,0
5985,2,0
5986,1,0
5987,4,0
5988,2,0
5989,2,0
5990,4,0
5991,1,0
5992,0,0
5993,2,0
5994,1,0
5995,1,0
5996,4,0
5997,3,0
5998,0,0
5999,4,0
6000,0,0
6001,0,0
6002,0,0
6003,0,0
6004,1,0
6005,4,0
6006,0,0
6007,1,0
6008,2,0
6009,1,0
6010,3,0
6011,3,0
6012,4,0
6013,2,0
6014,4,0
6015,3,0
6016,4,0
6017,0,0
6018,0,0
6019,3,0
6020,1,0
6021,0,0
6022,1,0
6023,4,0
6024,2,0
6025,2,0
6026,2,0
6027,2,0
6028,0,0
6029,0,0
6030,3,0
6031,0,0
6032,3,0
6033,3,0
6034,2,0
6035,4,0
6036,2,0
6037,1,0
6038,4,0
6039,0,0
6040,2,0
6041,4,0
6042,4,0
6043,3,0
6044,0,0
6045,2,0
6046,0,0
6047,0,0
6048,4,0
6049,3,0
6050,1,0
6051,2,0
6052,1,0
6053,0,0
6054,1,0
6055,4,0
6056,3,0
6057,1,0
6058,2,0
6059,4,0
6060,2,0
6061,4,0
6062,4,0
6063,1,0
6064,4,0
6065,0,0
6066,4,0
6067,2,0
6068,1,0
6069,0,0
6070,3,0
6071,2,0
6072,0,0
6073,3,0
6074,1,0
6075,1,0
6076,0,0
6077,4,0
6078,3,0
6079,4,0
6080,3,0
6081,4,0
6082,0,0
6083,1,0
6084,0,0
6085,2,0
6086,2,0
6087,0,0
6088,2,0
6089,2,0
6090,1,0
6091,3,0
6092,2,0
6093,4,0
6094,3,0
6095,3,0
6096,4,0
6097,0,0
6098,0,0
6099,4,0
6100,1,0
6101,2,0
6102,1,0
6103,3,0
6104,0,0
6105,0,0
6106,1,0
6107,2,0
6108,0,0
6109,4,0
6110,2,0
6111,0,0
6112,1,0
6113,2,0
6114,0,0
6115,2,0
6116,0,0
6117,3,0
6118,3,0
6119,1,0
6120,3,0
6121,0,0
6122,1,0
6123,0,0
6124,2,0
6125,1,0
6126,3,0
6127,1,0
6128,0,0
6129,2,0
6130,2,0
6131,4,0
6132,4,0
6133,4,0
6134,4,0
6135,2,0
6136,1,0
6137,0,0
6138,1,0
6139,1,0
6140,0,0
6141,4,0
6142,3,0
6143,2,0
6144,4,0
6145,3,0
6146,2,0
6147,1,0
6148,2,0
6149,2,0
6150,2,0
6151,2,0
6152,0,0
6153,2,0
6154,2,0
6155,1,0
6156,1,0
6157,0,0
6158,2,0
6159,3,0
6160,3,0
6161,0,0
6162,3,0
6163,1,0
6164,1,0
6165,2,0
6166,2,0
6167,3,0
6168,4,0
6169,3,0
6170,3,0
6171,0,0
6172,3,0
6173,1,0
6174,1,0
6175,2,0
6176,1,0
6177,4,0
6178,3,0
6179,2,0
6180,3,0
6181,4,0
6182,3,0
6183,1,0
6184,4,0
6185,1,0
6186,0,0
6187,0,0
6188,1,0
6189,1,0
6190,3,0
6191,0,0
6192,2,0
6193,0,0
6194,0,0
6195,3,0
6196,2,0
6197,4,0
6198,4,0
6199,3,0
6200,4,0
6201,2,0
6202,4,0
6203,0,0
6204,2,0
6205,3,0
6206,4,0
6207,1,0
6208,1,0
6209,0,0
6210,1,0
6211,0,0
6212,1,0
6213,3,0
6214,0,0
6215,2,0
6216,0,0
6217,0,0
6218,0,0
6219,4,0
6220,0,0
6221,2,0
6222,2,0
6223,2,0
6224,4,0
6225,0,0
6226,2,0
6227,2,0
6228,1,0
6229,0,0
6230,3,0
6231,2,0
6232,4,0
6233,0,0
6234,3,0
6235,0,0
6236,3,0
6237,4,0
6238,1,0
6239,0,0
6240,4,0
6241,3,0
6242,3,0
6243,4,0
6244,2,0
6245,2,0
6246,3,0
6247,0,0
6248,4,0
6249,3,0
6250,0,0
6251,4,0
6252,0,0
6253,1,0
6254,3,0
6255,0,0
6256,0,0
6257,1,0
6258,4,0
6259,2,0
6260,0,0
6261,3,0
6262,2,0
6263,2,0
6264,1,0
6265,0,0
6266,2,0
6267,2,0
6268,0,0
6269,4,0
6270,2,0
6271,0,0
6272,1,0
6273,0,0
6274,1,0
6275,2,0
6276,2,0
6277,3,0
6278,3,0
6279,0,0
6280,3,0
6281,3,0
6282,3,0
6283,1,0
6284,4,0
6285,2,0
6286,1,0
6287,1,0
6288,0,0
6289,3,0
6290,2,0
6291,1,0
6292,3,0
6293,2,0
6294,0,0
6295,1,0
6296,4,0
6297,4,0
6298,4,0
6299,3,0
6300,3,0
6301,2,0
6302,2,0
6303,1,0
6304,4,0
6305,2,0
6306,0,0
6307,2,0
6308,2,0
6309,0,0
6310,1,0
6311,2,0
6312,0,0
6313,2,0
6314,2,0
6315,0,0
6316,4,0
6317,1,0
6318,0,0
6319,4,0
6320,3,0
6321,2,0
6322,4,0
6323,1,0
6324,3,0
6325,4,0
6326,3,0
6327,2,0
6328,2,0
6329,4,0
6330,3,0
6331,4,0
6332,4,0
6333,2,0
6334,1,0
6335,4,0
6336,4,0
6337,3,0
6338,2,0
6339,1,0
6340,4,0
6341,1,0
6342,1,0
6343,1,0
6344,3,0
6345,1,0
6346,3,0
6347,0,0
6348,3,0
6349,0,0
6350,2,0
6351,1,0
6352,0,0
6353,3,0
6354,2,0
6355,3,0
6356,1,0
6357,2,0
6358,2,0
6359,3,0
6360,4,0
6361,3,0
6362,0,0
6363,3,0
6364,4,0
6365,3,0
6366,4,0
6367,1,0
6368,3,0
6369,0,0
6370,1,0
6371,2,0
6372,1,0
6373,4,0
6374,4,0
6375,3,0
6376,4,0
6377,2,0
6378,4,0
6379,0,0
6380,2,0
6381,1,0
6382,1,0
6383,2,0
6384,0,0
6385,0,0
6386,2,0
6387,0,0
6388,1,0
6389,3,0
6390,0,0
6391,2,0
6392,1,0
6393,3,0
6394,1,0
6395,3,0
6396,0,0
6397,2,0
6398,4,0
6399,4,0
6400,1,0
6401,3,0
6402,4,0
6403,0,0
6404,2,0
6405,2,0
6406,0,0
6407,2,0
6408,3,0
6409,1,0
6410,4,0
6411,2,0
6412,3,0
6413,3,0
6414,3,0
6415,4,0
6416,1,0
6417,4,0
6418,4,0
6419,0,0
6420,3,0
6421,1,0
6422,1,0
6423,1,0
6424,1,0
6425,0,0
6426,1,0
6427,4,0
6428,4,0
6429,4,0
6430,3,0
6431,4,0
6432,2,0
6433,1,0
6434,0,0
6435,2,0
6436,0,0
6437,2,0
6438,2,0
6439,1,0
6440,1,0
6441,1,0
6442,2,0
6443,3,0
6444,0,0
6445,3,0
6446,4,0
6447,4,0
6448,4,0
6449,3,0
6450,0,0
6451,2,0
6452,0,0
6453,3,0
6454,0,0
6455,0,0
6456,2,0
6457,0,0
6458,3,0
6459,2,0
6460,0,0
6461,4,0
6462,0,0
6463,1,0
6464,4,0
6465,2,0
6466,2,0
6467,1,0
6468,1,0
6469,2,0
6470,4,0
6471,0,0
6472,1,0
6473,3,0
6474,0,0
6475,3,0
6476,1,0
6477,0,0
6478,1,0
6479,3,0
6480,4,0
6481,2,0
6482,2,0
6483,3,0
6484,1,0
6485,2,0
6486,1,0
6487,4,0
6488,2,0
6489,0,0
6490,2,0
6491,4,0
6492,3,0
6493,4,0
6494,4,0
6495,1,0
6496,2,0
6497,4,0
6498,3,0
6499,3,0
6500,0,0
6501,1,0
6502,2,0
6503,4,0
6504,0,0
6505,2,0
6506,1,0
6507,0,0
6508,1,0
6509,2,0
6510,4,0
6511,4,0
6512,0,0
6513,2,0
6514,3,0
6515,4,0
6516,2,0
6517,3,0
6518,2,0
6519,1,0
6520,2,0
6521,1,0
6522,0,0
6523,1,0
6524,4,0
6525,3,0
6526,2,0
6527,2,0
6528,0,0
6529,0,0
6530,1,0
6531,3,0
6532,0,0
6533,0,0
6534,0,1
6535,1,0
6536,4,0
6537,0,0
6538,0,0
6539,2,0
6540,2,0
6541,2,0
6542,4,0
6543,4,0
6544,2,0
6545,1,0
6546,0,0
6547,3,0
6548,2,0
6549,1,0
6550,0,0
6551,0,0
6552,2,0
6553,1,0
6554,3,0
6555,2,0
6556,2,0
6557,3,0
6558,0,0
6559,4,0
6560,2,0
6561,4,0
6562,1,0
6563,1,0
6564,2,0
6565,3,0
6566,3,0
6567,3,0
6568,1,0
6569,2,0
6570,1,0
6571,1,0
6572,1,0
6573,4,0
6574,4,0
6575,3,0
6576,2,0
6577,0,0
6578,1,0
6579,4,0
6580,4,0
6581,2,0
6582,3,0
6583,4,0
6584,4,0
6585,4,0
6586,3,0
6587,3,0
6588,1,0
6589,2,0
6590,1,0
6591,4,0
6592,1,0
6593,2,0
6594,4,0
6595,3,0
6596,0,0
6597,4,0
6598,3,0
6599,1,0
6600,3,0
6601,1,0
6602,4,0
6603,1,0
6604,1,0
6605,1,0
6606,1,0
6607,2,0
6608,3,0
6609,0,0
6610,0,0
6611,3,0
6612,3,0
6613,3,0
6614,1,0
6615,0,0
6616,3,0
6617,4,0
6618,0,0
6619,4,0
6620,3,0
6621,1,0
6622,0,0
6623,3,0
6624,2,0
6625,1,0
6626,1,0
6627,0,0
6628,3,0
6629,1,0
6630,0,0
6631,3,0
6632,3,0
6633,0,1
6634,1,0
6635,3,0
6636,3,0
6637,2,0
6638,4,0
6639,3,0
6640,3,0
6641,2,0
6642,1,0
6643,3,0
6644,1,0
6645,3,0
6646,1,0
6647,4,0
6648,4,0
6649,1,0
6650,2,0
6651,4,1
6652,0,0
6653,1,0
6654,3,0
6655,2,0
6656,1,0
6657,2,0
6658,0,0
6659,4,0
6660,3,0
6661,1,0
6662,2,0
6663,2,0
6664,4,0
6665,0,0
6666,2,0
6667,4,0
6668,1,0
6669,1,0
6670,4,0
6671,2,0
6672,0,0
6673,2,0
6674,1,0
6675,3,0
6676,4,0
6677,1,0
6678,2,0
6679,4,0
6680,3,0
6681,2,0
6682,1,0
6683,2,0
6684,4,0
6685,0,0
6686,2,0
6687,3,0
6688,4,0
6689,0,0
6690,0,0
6691,0,0
6692,0,0
6693,1,0
6694,4,0
6695,2,0
6696,1,0
6697,1,0
6698,1,0
6699,1,0
6700,1,0
6701,1,0
6702,3,0
6703,4,0
6704,1,0
6705,2,0
