,labels,outlier
6706,1,0
6707,4,0
6708,3,0
6709,4,0
6710,2,0
6711,1,0
6712,2,0
6713,4,0
6714,3,0
6715,2,0
6716,1,0
6717,1,0
6718,3,0
6719,0,0
6720,4,0
6721,3,0
6722,3,0
6723,2,0
6724,2,0
6725,4,0
6726,1,0
6727,0,0
6728,1,0
6729,3,0
6730,3,0
6731,1,0
6732,3,0
6733,4,0
6734,1,0
6735,2,0
6736,2,0
6737,2,0
6738,4,0
6739,0,0
6740,4,0
6741,0,0
6742,0,0
6743,3,0
6744,0,0
6745,4,0
6746,0,0
6747,1,0
6748,3,0
6749,2,0
6750,1,0
6751,0,0
6752,3,0
6753,1,0
6754,4,0
6755,1,0
6756,0,0
6757,2,0
6758,0,0
6759,2,0
6760,0,0
6761,0,0
6762,2,0
6763,3,0
6764,2,0
6765,3,0
6766,1,0
6767,1,0
6768,3,0
6769,3,0
6770,3,0
6771,0,0
6772,4,0
6773,0,0
6774,2,0
6775,4,0
6776,0,0
6777,1,0
6778,4,0
6779,1,0
6780,4,0
6781,3,0
6782,4,0
6783,0,0
6784,0,0
6785,4,0
6786,3,0
6787,4,0
6788,0,0
6789,2,0
6790,4,0
6791,4,0
6792,1,0
6793,1,0
6794,1,0
6795,3,0
6796,3,0
6797,1,0
6798,2,0
6799,0,0
6800,2,0
6801,2,0
6802,2,0
6803,2,0
6804,4,0
6805,0,0
6806,1,0
6807,4,0
6808,3,0
6809,3,0
6810,0,0
6811,2,0
6812,4,0
6813,1,0
6814,0,0
6815,3,0
6816,3,0
6817,3,0
6818,1,0
6819,2,0
6820,2,0
6821,3,0
6822,1,0
6823,2,0
6824,2,0
6825,2,0
6826,1,0
6827,0,0
6828,2,0
6829,4,0
6830,3,0
6831,4,0
6832,0,0
6833,0,0
6834,4,0
6835,4,0
6836,1,0
6837,4,0
6838,2,0
6839,0,0
6840,4,0
6841,4,0
6842,2,0
6843,3,0
6844,4,0
6845,3,0
6846,4,0
6847,0,0
6848,3,0
6849,4,0
6850,2,0
6851,0,0
6852,1,0
6853,3,0
6854,0,0
6855,4,0
6856,4,0
6857,4,0
6858,2,0
6859,4,0
6860,2,0
6861,1,0
6862,3,0
6863,2,0
6864,4,0
6865,2,0
6866,4,0
6867,2,0
6868,0,0
6869,2,0
6870,4,0
6871,3,0
6872,0,0
6873,2,0
6874,0,0
6875,0,0
6876,1,0
6877,1,0
6878,2,0
6879,2,0
6880,1,0
6881,2,0
6882,3,0
6883,4,0
6884,4,0
6885,3,0
6886,4,0
6887,2,0
6888,3,0
6889,2,0
6890,4,0
6891,1,0
6892,3,0
6893,1,0
6894,4,0
6895,3,0
6896,2,0
6897,1,0
6898,1,0
6899,4,0
6900,4,0
6901,3,0
6902,4,0
6903,0,0
6904,1,0
6905,2,0
6906,3,0
6907,1,0
6908,4,0
6909,4,0
6910,2,0
6911,2,0
6912,2,0
6913,1,0
6914,3,0
6915,2,0
6916,3,0
6917,2,0
6918,1,0
6919,3,0
6920,3,0
6921,4,0
6922,4,0
6923,4,0
6924,1,0
6925,2,0
6926,2,0
6927,2,0
6928,0,0
6929,2,0
6930,3,0
6931,1,0
6932,4,0
6933,0,0
6934,4,0
6935,0,0
6936,0,0
6937,3,0
6938,2,0
6939,0,0
6940,2,0
6941,1,0
6942,2,0
6943,0,0
6944,2,0
6945,0,0
6946,3,0
6947,2,0
6948,4,0
6949,1,0
6950,1,0
6951,3,0
6952,3,0
6953,3,0
6954,0,0
6955,1,0
6956,0,0
6957,2,0
6958,4,0
6959,2,0
6960,4,0
6961,1,0
6962,0,0
6963,1,0
6964,0,0
6965,3,0
6966,0,0
6967,2,0
6968,4,0
6969,0,0
6970,1,0
6971,2,0
6972,4,0
6973,1,0
6974,0,0
6975,0,0
6976,4,0
6977,3,0
6978,3,0
6979,3,0
6980,0,0
6981,3,0
6982,2,0
6983,1,0
6984,3,0
6985,3,0
6986,3,0
6987,4,0
6988,1,0
6989,0,0
6990,0,0
6991,2,0
6992,1,0
6993,4,0
6994,3,0
6995,1,0
6996,3,0
6997,1,0
6998,0,0
6999,1,0
7000,2,0
7001,0,0
7002,3,0
7003,2,0
7004,1,0
7005,4,0
7006,1,0
7007,1,0
7008,0,0
7009,4,0
7010,4,0
7011,0,0
7012,0,0
7013,0,0
7014,0,0
7015,1,0
7016,1,0
7017,0,0
7018,0,0
7019,0,0
7020,0,0
7021,0,0
7022,1,0
7023,1,0
7024,0,0
7025,3,0
7026,1,0
7027,1,0
7028,2,0
7029,4,0
7030,3,0
7031,1,0
7032,1,0
7033,0,0
7034,4,0
7035,2,0
7036,3,0
7037,0,0
7038,2,0
7039,4,0
7040,3,0
7041,4,0
7042,4,0
7043,1,0
7044,2,0
7045,3,0
7046,1,0
7047,0,0
7048,3,0
7049,3,0
7050,2,0
7051,3,0
7052,3,0
7053,4,0
7054,2,0
7055,2,0
7056,0,0
7057,4,0
7058,0,0
7059,3,0
7060,3,0
7061,2,0
7062,2,0
7063,1,0
7064,1,0
7065,3,0
7066,3,0
7067,2,0
7068,4,0
7069,3,0
7070,0,0
7071,1,0
7072,1,0
7073,1,0
7074,1,0
7075,1,0
7076,2,0
7077,3,0
7078,0,0
7079,1,0
7080,4,0
7081,3,0
7082,2,0
7083,0,0
7084,2,0
7085,4,0
7086,3,0
7087,4,0
7088,4,0
7089,4,0
7090,3,0
7091,4,0
7092,0,0
7093,1,0
7094,4,0
7095,3,0
7096,2,0
7097,1,0
7098,3,0
7099,4,0
7100,2,0
7101,1,0
7102,3,0
7103,1,0
7104,1,0
7105,1,0
7106,3,0
7107,3,0
7108,4,0
7109,4,0
7110,2,0
7111,4,0
7112,4,0
7113,2,0
7114,0,0
7115,0,0
7116,2,0
7117,4,0
7118,3,0
7119,0,0
7120,1,0
7121,0,0
7122,1,0
7123,3,0
7124,3,0
7125,2,0
7126,4,0
7127,2,0
7128,4,0
7129,2,0
7130,1,0
7131,2,0
7132,1,0
7133,4,0
7134,3,0
7135,0,0
7136,4,0
7137,1,0
7138,1,0
7139,0,0
7140,0,0
7141,4,0
7142,4,0
7143,0,0
7144,0,0
7145,3,0
7146,2,0
7147,3,0
7148,3,0
7149,1,0
7150,2,0
7151,0,0
7152,2,0
7153,3,0
7154,3,0
7155,3,0
7156,4,0
7157,0,0
7158,0,0
7159,4,0
7160,2,0
7161,1,0
7162,0,0
7163,1,0
7164,2,0
7165,3,0
7166,3,0
7167,2,0
7168,2,0
7169,3,0
7170,4,0
7171,1,0
7172,0,0
7173,0,0
7174,2,0
7175,0,0
7176,1,0
7177,2,0
7178,1,0
7179,2,0
7180,1,0
7181,2,0
7182,2,0
7183,3,0
7184,2,0
7185,3,0
7186,3,0
7187,3,0
7188,0,0
7189,4,0
7190,2,0
7191,3,0
7192,3,0
7193,1,0
7194,0,0
7195,0,0
7196,2,0
7197,4,0
7198,2,0
7199,3,0
7200,4,0
7201,1,0
7202,4,0
7203,3,0
7204,3,0
7205,1,0
7206,3,0
7207,0,0
7208,2,0
7209,2,0
7210,1,0
7211,0,0
7212,4,0
7213,1,0
7214,0,0
7215,3,0
7216,2,0
7217,4,0
7218,0,0
7219,3,0
7220,2,0
7221,3,0
7222,3,0
7223,1,0
7224,0,0
7225,4,0
7226,1,0
7227,4,0
7228,1,0
7229,4,0
7230,4,0
7231,2,0
7232,0,0
7233,4,0
7234,4,0
7235,0,0
7236,3,0
7237,4,0
7238,0,0
7239,2,0
7240,1,0
7241,1,0
7242,1,0
7243,2,0
7244,1,0
7245,2,0
7246,1,0
7247,4,0
7248,1,0
7249,4,0
7250,3,0
7251,0,0
7252,4,0
7253,2,0
7254,1,0
7255,0,0
7256,1,0
7257,1,0
7258,3,0
7259,1,0
7260,2,0
7261,2,0
7262,4,0
7263,4,0
7264,2,0
7265,2,0
7266,2,0
7267,2,0
7268,4,0
7269,4,0
7270,3,0
7271,0,0
7272,1,0
7273,1,0
7274,0,0
7275,0,0
7276,4,0
7277,2,0
7278,3,0
7279,1,0
7280,4,0
7281,3,0
7282,3,0
7283,2,0
7284,1,0
7285,2,0
7286,2,0
7287,1,0
7288,1,0
7289,4,0
7290,3,0
7291,3,0
7292,0,0
7293,3,0
7294,4,0
7295,4,0
7296,2,0
7297,1,0
7298,3,0
7299,3,0
7300,4,0
7301,1,0
7302,0,0
7303,0,0
7304,1,0
7305,4,0
7306,0,0
7307,3,0
7308,4,0
7309,4,0
7310,0,0
7311,3,0
7312,2,0
7313,0,0
7314,4,0
7315,0,0
7316,3,0
7317,2,0
7318,3,0
7319,4,0
7320,4,0
7321,3,0
7322,2,0
7323,2,0
7324,3,0
7325,3,0
7326,2,0
7327,3,0
7328,1,0
7329,3,0
7330,2,0
7331,1,0
7332,2,0
7333,4,0
7334,2,0
7335,1,0
7336,4,0
7337,2,0
7338,2,0
7339,4,0
7340,1,0
7341,2,0
7342,4,0
7343,4,0
7344,0,0
7345,3,0
7346,4,0
7347,2,0
7348,1,0
7349,3,0
7350,4,0
7351,4,0
7352,1,0
7353,1,0
7354,0,0
7355,1,0
7356,0,0
7357,1,0
7358,0,0
7359,1,0
7360,0,0
7361,1,0
7362,4,0
7363,0,0
7364,2,0
7365,2,0
7366,1,0
7367,0,0
7368,3,0
7369,4,0
7370,2,0
7371,4,0
7372,1,0
7373,0,0
7374,0,0
7375,1,0
7376,1,0
7377,1,0
7378,4,0
7379,3,0
7380,1,0
7381,3,0
7382,4,0
7383,0,0
7384,3,0
7385,4,0
7386,1,0
7387,0,0
7388,3,0
7389,4,0
7390,1,0
7391,2,0
7392,3,0
7393,3,0
7394,3,0
7395,1,0
7396,3,0
7397,4,0
7398,3,0
7399,0,0
7400,4,0
7401,4,0
7402,3,0
7403,3,0
7404,2,0
7405,4,0
7406,2,0
7407,2,0
7408,3,0
7409,2,0
7410,2,0
7411,4,0
7412,2,0
7413,1,0
7414,3,0
7415,2,0
7416,1,0
7417,1,0
7418,1,0
7419,2,0
7420,0,0
7421,0,0
7422,4,0
7423,3,0
7424,0,0
7425,0,0
7426,0,0
7427,0,0
7428,3,0
7429,3,0
7430,0,0
7431,3,0
7432,4,0
7433,1,0
7434,0,0
7435,1,0
7436,4,0
7437,4,0
7438,1,0
7439,1,0
7440,0,0
7441,3,0
7442,3,0
7443,2,0
7444,2,0
7445,1,0
7446,1,0
7447,1,0
7448,4,0
7449,2,0
7450,3,0
7451,0,0
7452,4,0
7453,4,0
7454,2,0
7455,0,0
7456,3,0
7457,2,0
7458,3,0
7459,2,0
7460,4,0
7461,0,0
7462,4,0
7463,1,0
7464,3,0
7465,1,0
7466,1,0
7467,1,0
7468,2,0
7469,3,0
7470,4,0
7471,2,0
7472,3,0
7473,4,0
7474,0,0
7475,3,0
7476,0,0
7477,2,0
7478,4,0
7479,4,0
7480,1,0
7481,3,0
7482,0,0
7483,1,0
7484,1,0
7485,2,0
7486,2,0
7487,2,0
7488,0,0
7489,3,0
7490,2,0
7491,1,0
7492,1,0
7493,0,0
7494,1,0
7495,0,0
7496,3,0
7497,2,0
7498,2,0
7499,3,0
7500,2,0
7501,3,0
7502,1,0
7503,4,0
7504,3,0
7505,3,0
7506,0,0
7507,4,0
7508,1,0
7509,3,0
7510,0,0
7511,2,0
7512,1,0
7513,2,0
7514,2,0
7515,2,0
7516,2,0
7517,1,0
7518,3,0
7519,4,0
7520,4,0
7521,1,0
7522,3,0
7523,4,0
7524,3,0
7525,1,0
7526,3,0
7527,4,0
7528,1,0
7529,1,0
7530,2,0
7531,1,0
7532,0,0
7533,4,0
7534,4,0
7535,3,0
7536,2,0
7537,1,0
7538,2,0
7539,3,0
7540,3,0
7541,4,0
7542,2,0
7543,0,0
7544,4,0
7545,4,0
7546,1,0
7547,0,0
7548,2,0
7549,3,0
7550,1,0
7551,2,0
7552,0,0
7553,4,0
7554,1,0
7555,0,0
7556,1,0
7557,0,0
7558,0,0
7559,2,0
7560,3,0
7561,4,0
7562,4,0
7563,2,0
7564,2,0
7565,4,0
7566,2,0
7567,2,0
7568,3,0
7569,4,0
7570,4,0
7571,3,0
7572,4,0
7573,3,0
7574,2,0
7575,1,0
7576,2,0
7577,3,0
7578,3,0
7579,4,0
7580,2,0
7581,3,0
7582,1,0
7583,2,0
7584,4,0
7585,3,0
7586,2,0
7587,4,0
7588,4,0
7589,3,0
7590,3,0
7591,4,0
7592,4,0
7593,3,0
7594,1,0
7595,3,0
7596,3,0
7597,3,0
7598,4,0
7599,4,0
7600,1,0
7601,2,0
7602,3,0
7603,0,0
7604,0,0
7605,4,0
7606,2,0
7607,4,0
7608,4,0
7609,3,0
7610,4,0
7611,0,0
7612,2,0
7613,3,0
7614,0,0
7615,1,0
7616,2,0
7617,4,0
7618,3,0
7619,3,0
7620,3,0
7621,1,0
7622,4,0
7623,3,0
7624,4,0
7625,1,0
7626,2,0
7627,0,0
7628,0,0
7629,3,0
7630,2,0
7631,3,0
7632,0,0
7633,1,0
7634,3,0
7635,1,0
7636,4,0
7637,4,0
7638,4,0
7639,2,0
7640,4,0
7641,3,0
7642,2,0
7643,4,0
7644,3,0
7645,1,0
7646,0,0
7647,0,0
7648,2,0
7649,0,0
7650,4,0
7651,0,0
7652,1,0
7653,1,0
7654,2,0
7655,3,0
7656,0,0
7657,0,0
7658,0,0
7659,1,0
7660,2,0
7661,4,0
7662,0,0
7663,3,0
7664,2,0
7665,4,0
7666,2,0
7667,0,0
7668,1,0
7669,2,0
7670,4,0
7671,3,0
7672,2,0
7673,4,0
7674,0,0
7675,0,0
7676,1,0
7677,1,0
7678,3,0
7679,0,0
7680,1,0
7681,2,0
7682,1,0
7683,1,0
7684,0,0
7685,0,0
7686,3,0
7687,1,0
7688,3,0
7689,1,0
7690,3,0
7691,2,0
7692,1,0
7693,2,0
7694,1,0
7695,3,0
7696,3,0
7697,1,0
7698,2,0
7699,4,0
7700,1,0
7701,0,0
7702,4,0
7703,3,0
7704,0,0
7705,3,0
7706,2,0
7707,3,0
7708,2,0
7709,0,0
7710,0,0
7711,2,0
7712,3,0
7713,2,0
7714,1,0
7715,4,0
7716,2,0
7717,0,0
7718,4,0
7719,3,0
7720,2,0
7721,2,0
7722,3,0
7723,1,0
7724,3,0
7725,1,0
7726,1,0
7727,3,0
7728,1,0
7729,3,0
7730,4,0
7731,3,0
7732,1,0
7733,2,0
7734,1,0
7735,4,0
7736,0,0
7737,1,0
7738,4,0
7739,2,0
7740,3,0
7741,0,0
7742,2,0
7743,0,0
7744,0,0
7745,4,0
7746,0,0
7747,2,0
7748,4,0
7749,3,0
7750,0,0
7751,4,0
7752,1,0
7753,4,0
7754,3,0
7755,2,0
7756,1,0
7757,4,0
7758,3,0
7759,4,0
7760,4,0
7761,1,0
7762,4,0
7763,3,0
7764,3,0
7765,4,0
7766,1,0
7767,4,0
7768,2,0
7769,3,0
7770,1,0
7771,4,0
7772,2,0
7773,0,0
7774,0,0
7775,1,0
7776,4,0
7777,0,0
7778,2,0
7779,0,0
7780,1,0
7781,1,0
7782,2,0
7783,3,0
7784,2,0
7785,2,0
7786,2,0
7787,1,0
7788,2,0
7789,2,0
7790,1,0
7791,4,0
7792,2,0
7793,2,0
7794,3,0
7795,1,0
7796,3,0
7797,1,0
7798,3,0
7799,3,0
7800,2,0
7801,4,0
7802,2,0
7803,3,0
7804,3,0
7805,4,0
7806,0,0
7807,1,0
7808,0,0
7809,2,0
7810,0,0
7811,4,0
7812,4,0
7813,4,0
7814,1,0
7815,3,0
7816,2,0
7817,2,0
7818,0,0
7819,0,0
7820,3,0
7821,3,0
7822,4,0
7823,2,0
7824,2,0
7825,2,0
7826,2,0
7827,2,0
7828,1,0
7829,0,0
7830,3,0
7831,4,0
7832,1,0
7833,2,0
7834,4,0
7835,3,0
7836,4,0
7837,4,0
7838,0,0
7839,3,0
7840,4,0
7841,0,0
7842,2,0
7843,1,0
7844,4,0
7845,2,0
7846,2,0
7847,3,0
7848,3,0
7849,2,0
7850,4,0
7851,3,0
7852,4,0
7853,2,0
7854,1,0
7855,0,0
7856,4,0
7857,3,0
7858,2,0
7859,3,0
7860,1,0
7861,1,0
7862,4,0
7863,1,0
7864,0,0
7865,3,0
7866,2,0
7867,2,0
7868,4,0
7869,3,0
7870,3,0
7871,2,0
7872,1,0
7873,1,0
7874,1,0
7875,1,0
7876,1,0
7877,2,0
7878,2,0
7879,0,0
7880,2,0
7881,1,0
7882,0,0
7883,3,0
7884,3,0
7885,2,0
7886,4,0
7887,3,0
7888,0,0
7889,0,0
7890,0,0
7891,4,0
7892,1,0
7893,3,0
7894,2,0
7895,1,0
7896,4,0
7897,3,0
7898,2,0
7899,1,0
7900,4,0
7901,4,0
7902,1,0
7903,1,0
7904,2,0
7905,0,0
7906,1,0
7907,3,0
7908,0,0
7909,3,0
7910,4,0
7911,1,0
7912,0,0
7913,0,0
7914,3,0
7915,4,0
7916,4,0
7917,0,0
7918,4,0
7919,3,0
7920,4,0
7921,2,0
7922,2,0
7923,2,0
7924,3,0
7925,4,0
7926,3,0
7927,3,0
7928,4,0
7929,1,0
7930,2,0
7931,4,0
7932,0,0
7933,2,0
7934,2,0
7935,3,0
7936,0,0
7937,0,0
7938,2,0
7939,4,0
7940,0,0
7941,3,0
7942,1,0
7943,3,0
7944,3,0
7945,3,0
7946,4,0
7947,2,0
7948,2,0
7949,4,0
7950,0,0
7951,2,0
7952,2,0
7953,0,0
7954,4,0
7955,2,0
7956,1,0
7957,2,0
7958,4,0
7959,0,0
7960,1,0
7961,4,0
7962,4,0
7963,2,0
7964,1,0
7965,3,0
7966,0,0
7967,0,0
7968,4,0
7969,3,0
7970,4,0
7971,0,0
7972,0,0
7973,3,0
7974,0,0
7975,2,0
7976,2,0
7977,0,0
7978,2,0
7979,4,0
7980,2,0
7981,4,0
7982,2,0
7983,0,0
7984,1,0
7985,1,0
7986,1,0
7987,4,0
7988,2,0
7989,4,0
7990,0,0
7991,2,0
7992,2,0
7993,1,0
7994,3,0
7995,1,0
7996,1,0
7997,4,0
7998,1,0
7999,4,0
8000,1,0
8001,1,0
8002,3,0
8003,3,0
8004,4,0
8005,2,0
8006,4,0
8007,0,0
8008,2,0
8009,0,0
8010,3,0
8011,0,0
8012,3,0
8013,3,0
8014,0,0
8015,0,0
8016,2,0
8017,0,0
8018,2,0
8019,3,0
8020,3,0
8021,0,0
8022,3,0
8023,2,0
8024,0,0
8025,2,0
8026,4,0
8027,3,0
8028,1,0
8029,3,0
8030,4,0
8031,2,0
8032,1,0
8033,3,0
8034,2,0
8035,3,0
8036,4,0
8037,3,0
8038,3,0
8039,0,0
8040,1,0
8041,1,0
8042,4,0
8043,0,0
8044,0,0
8045,3,0
8046,0,0
8047,3,0
8048,2,0
8049,1,0
8050,1,0
8051,2,0
8052,2,0
8053,3,0
8054,1,0
8055,0,0
8056,1,0
8057,1,0
8058,1,0
8059,0,0
8060,3,0
8061,0,0
8062,3,0
8063,4,0
8064,0,0
8065,0,0
8066,3,0
8067,0,0
8068,3,0
8069,2,0
8070,2,0
8071,4,0
8072,1,0
8073,1,0
8074,3,0
8075,0,0
8076,3,0
8077,2,0
8078,3,0
8079,4,0
8080,3,0
8081,2,0
8082,4,0
8083,2,0
8084,3,0
8085,2,0
8086,3,0
8087,2,0
8088,1,0
8089,1,0
8090,3,0
8091,0,0
8092,2,0
8093,1,0
8094,2,0
8095,1,0
8096,4,0
8097,2,0
8098,1,0
8099,2,0
8100,3,0
8101,4,0
8102,4,0
8103,1,0
8104,1,0
8105,0,0
8106,2,0
8107,3,0
8108,3,0
8109,0,0
8110,3,0
8111,4,0
8112,2,0
8113,2,0
8114,3,0
8115,4,0
8116,4,0
8117,2,0
8118,2,0
8119,4,0
8120,3,0
8121,3,0
8122,4,0
8123,3,0
8124,1,0
8125,1,0
8126,2,0
8127,0,0
8128,3,0
8129,4,0
8130,3,0
8131,2,0
8132,3,0
8133,2,0
8134,4,0
8135,1,0
8136,0,0
8137,4,0
8138,1,0
8139,3,0
8140,4,0
8141,0,0
8142,1,0
8143,1,0
8144,0,0
8145,1,0
8146,4,0
8147,3,0
8148,0,0
8149,4,0
8150,1,0
8151,1,0
8152,4,0
8153,3,0
8154,3,0
8155,0,0
8156,4,0
8157,3,0
8158,2,0
8159,1,0
8160,1,0
8161,1,0
8162,2,0
8163,2,0
8164,1,0
8165,4,0
8166,3,0
8167,3,0
8168,1,0
8169,0,0
8170,2,0
8171,4,0
8172,3,0
8173,4,0
8174,3,0
8175,2,0
8176,2,0
8177,0,0
8178,1,0
8179,3,0
8180,0,0
8181,4,0
8182,1,0
8183,4,0
8184,3,0
8185,2,0
8186,1,0
8187,1,0
8188,3,0
8189,3,0
8190,3,0
8191,1,0
8192,0,0
8193,4,0
8194,4,0
8195,4,0
8196,0,0
8197,3,0
8198,0,0
8199,1,0
8200,1,0
8201,4,0
8202,2,0
8203,1,0
8204,2,0
8205,2,0
8206,0,0
8207,4,0
8208,2,0
8209,1,0
8210,2,0
8211,0,0
8212,3,0
8213,3,0
8214,3,0
8215,2,0
8216,0,0
8217,1,0
8218,2,0
8219,1,0
8220,3,0
8221,4,0
8222,0,0
8223,1,0
8224,1,0
8225,0,0
8226,0,0
8227,4,0
8228,0,0
8229,3,0
8230,2,0
8231,4,0
8232,1,0
8233,0,0
8234,2,0
8235,1,0
8236,2,0
8237,3,0
8238,4,0
8239,1,0
8240,1,0
8241,0,0
8242,1,0
8243,2,0
8244,1,0
8245,3,0
8246,1,0
8247,2,0
8248,1,0
8249,1,0
8250,4,0
8251,2,0
8252,4,0
8253,4,0
8254,0,0
8255,4,0
8256,0,0
8257,1,0
8258,0,0
8259,1,0
8260,3,0
8261,1,0
8262,0,0
8263,3,0
8264,0,0
8265,0,0
8266,2,0
8267,0,0
8268,3,0
8269,3,0
8270,1,0
8271,1,0
8272,4,0
8273,0,0
8274,4,0
8275,3,0
8276,2,0
8277,3,0
8278,1,0
8279,3,0
8280,4,0
8281,1,0
8282,3,0
8283,2,0
8284,3,0
8285,2,0
8286,2,0
8287,3,0
8288,2,0
8289,0,0
8290,3,0
8291,2,0
8292,3,0
8293,2,0
8294,0,0
8295,3,0
8296,1,0
8297,3,0
8298,1,0
8299,3,0
8300,3,0
8301,1,0
8302,0,0
8303,1,0
8304,3,0
8305,2,0
8306,0,0
8307,4,0
8308,4,0
8309,1,0
8310,2,0
8311,0,0
8312,2,0
8313,1,0
8314,1,0
8315,3,0
8316,2,0
8317,0,0
8318,1,0
8319,0,0
8320,2,0
8321,4,0
8322,1,0
8323,0,0
8324,1,0
8325,4,0
8326,0,0
8327,3,0
8328,1,0
8329,1,0
8330,3,0
8331,0,0
8332,3,0
8333,3,0
8334,4,0
8335,2,0
8336,3,0
8337,0,0
8338,2,0
8339,1,0
8340,2,0
8341,1,0
8342,1,0
8343,4,0
8344,1,0
8345,3,0
8346,2,0
8347,0,0
8348,1,0
8349,1,0
8350,0,0
8351,3,0
8352,3,0
